restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
241x1 + 139x2 + 418x3 + 589x4 + 551x5 + 91x6 + 184x7 + 461x8 + 246x9 + 153x10 + 632x11 + 461x12 + 644x13 + 186x14 + 683x15 + 377x16 + 481x17 + 112x18 + 683x19 + 294x20 + 81x21 + 652x22 + 662x23 + 121x24 + 402x25 + 14x26 + 27x27 + 503x28 + 695x29 + 689x30 + 257x31 + 259x32 + 607x33 + 365x34 + 51x35 + 440x36 + 684x37 + 406x38 + 545x39 + 251x40 + 94x41 + 448x42 + 32x43 + 499x44 + 469x45 + 252x46 + 591x47 + 432x48 + 157x49 + 690x50 + 312x51 + 437x52 + 497x53 + 549x54 + 311x55 + 27x56 + 173x57 + 626x58 + 83x59 + 96x60 + 161x61 + 84x62 + 613x63 + 608x64 + 341x65 + 545x66 + 308x67 + 300x68 + 368x69 + 541x70 + 578x71 + 692x72 + 279x73 + 527x74 + 35x75 + 44x76 + 144x77 + 686x78 + 357x79 + 489x80 + 503x81 + 565x82 + 293x83 + 267x84 + 476x85 + 164x86 + 7x87 + 163x88 + 602x89 + 78x90 + 618x91 + 368x92 + 188x93 + 415x94 + 595x95 + 192x96 + 650x97 + 135x98 + 334x99 + 602x100 + 172x101 + 537x102 + 698x103 + 480x104 + 690x105 + 205x106 + 196x107 + 450x108 + 678x109 + 179x110 + 568x111 + 129x112 + 614x113 + 254x114 + 308x115 + 127x116 + 607x117 + 391x118 + 678x119 + 655x120 + 140x121 + 286x122 + 279x123 + 587x124 + 17x125 + 399x126 + 495x127 + 115x128 + 50x129 + 421x130 + 179x131 + 237x132 + 297x133 + 472x134 + 487x135 + 532x136 + 629x137 + 83x138 + 682x139 + 605x140 + 396x141 + 361x142 + 460x143 + 76x144 + 501x145 + 178x146 + 568x147 + 650x148 + 672x149 + 398x150 + 471x151 + 229x152 <= 58865
364x1 + 26x2 + 427x3 + 244x4 + 121x5 + 581x6 + 482x7 + 33x8 + 399x9 + 368x10 + 542x11 + 160x12 + 185x13 + 212x14 + 218x15 + 27x16 + 244x17 + 569x18 + 115x19 + 72x20 + 390x21 + 147x22 + 557x23 + 507x24 + 105x25 + 115x26 + 138x27 + 456x28 + 618x29 + 601x30 + 220x31 + 13x32 + 65x33 + 687x34 + 383x35 + 597x36 + 649x37 + 68x38 + 250x39 + 399x40 + 557x41 + 350x42 + 345x43 + 143x44 + 0x45 + 657x46 + 360x47 + 193x48 + 453x49 + 673x50 + 675x51 + 606x52 + 187x53 + 266x54 + 311x55 + 691x56 + 459x57 + 467x58 + 540x59 + 388x60 + 254x61 + 548x62 + 235x63 + 269x64 + 258x65 + 108x66 + 273x67 + 425x68 + 150x69 + 51x70 + 305x71 + 193x72 + 466x73 + 583x74 + 336x75 + 175x76 + 216x77 + 587x78 + 141x79 + 627x80 + 526x81 + 479x82 + 67x83 + 140x84 + 483x85 + 43x86 + 72x87 + 209x88 + 262x89 + 686x90 + 471x91 + 565x92 + 437x93 + 205x94 + 450x95 + 19x96 + 611x97 + 268x98 + 166x99 + 665x100 + 232x101 + 409x102 + 269x103 + 667x104 + 474x105 + 354x106 + 140x107 + 644x108 + 433x109 + 673x110 + 21x111 + 296x112 + 188x113 + 498x114 + 113x115 + 646x116 + 224x117 + 592x118 + 177x119 + 332x120 + 40x121 + 431x122 + 153x123 + 341x124 + 441x125 + 94x126 + 477x127 + 422x128 + 32x129 + 516x130 + 57x131 + 337x132 + 375x133 + 487x134 + 628x135 + 141x136 + 324x137 + 171x138 + 586x139 + 17x140 + 457x141 + 663x142 + 649x143 + 277x144 + 687x145 + 152x146 + 89x147 + 435x148 + 575x149 + 14x150 + 72x151 + 454x152 <= 16939
472x1 + 219x2 + 242x3 + 190x4 + 56x5 + 346x6 + 231x7 + 390x8 + 487x9 + 106x10 + 679x11 + 243x12 + 701x13 + 471x14 + 234x15 + 255x16 + 622x17 + 162x18 + 551x19 + 317x20 + 193x21 + 301x22 + 547x23 + 683x24 + 329x25 + 327x26 + 62x27 + 380x28 + 127x29 + 336x30 + 439x31 + 6x32 + 458x33 + 620x34 + 210x35 + 642x36 + 326x37 + 125x38 + 265x39 + 398x40 + 342x41 + 129x42 + 175x43 + 392x44 + 486x45 + 312x46 + 539x47 + 500x48 + 151x49 + 145x50 + 250x51 + 93x52 + 186x53 + 407x54 + 430x55 + 426x56 + 277x57 + 238x58 + 566x59 + 477x60 + 7x61 + 66x62 + 632x63 + 84x64 + 549x65 + 137x66 + 500x67 + 614x68 + 431x69 + 351x70 + 529x71 + 506x72 + 581x73 + 403x74 + 662x75 + 201x76 + 279x77 + 169x78 + 661x79 + 409x80 + 692x81 + 176x82 + 167x83 + 195x84 + 319x85 + 4x86 + 545x87 + 22x88 + 662x89 + 331x90 + 207x91 + 534x92 + 270x93 + 380x94 + 383x95 + 611x96 + 320x97 + 33x98 + 116x99 + 395x100 + 254x101 + 704x102 + 699x103 + 315x104 + 364x105 + 649x106 + 596x107 + 84x108 + 453x109 + 625x110 + 238x111 + 147x112 + 525x113 + 539x114 + 224x115 + 565x116 + 76x117 + 53x118 + 496x119 + 594x120 + 673x121 + 700x122 + 552x123 + 658x124 + 319x125 + 320x126 + 556x127 + 41x128 + 173x129 + 305x130 + 235x131 + 562x132 + 87x133 + 9x134 + 256x135 + 379x136 + 319x137 + 354x138 + 185x139 + 553x140 + 223x141 + 265x142 + 177x143 + 424x144 + 557x145 + 24x146 + 481x147 + 445x148 + 125x149 + 418x150 + 210x151 + 352x152 <= 68827
139x1 + 641x2 + 168x3 + 264x4 + 195x5 + 217x6 + 468x7 + 691x8 + 369x9 + 608x10 + 25x11 + 73x12 + 113x13 + 53x14 + 113x15 + 663x16 + 327x17 + 206x18 + 686x19 + 424x20 + 120x21 + 646x22 + 657x23 + 219x24 + 373x25 + 632x26 + 604x27 + 233x28 + 455x29 + 677x30 + 478x31 + 214x32 + 69x33 + 683x34 + 477x35 + 642x36 + 199x37 + 27x38 + 11x39 + 604x40 + 290x41 + 462x42 + 310x43 + 314x44 + 136x45 + 665x46 + 456x47 + 406x48 + 577x49 + 89x50 + 612x51 + 457x52 + 531x53 + 468x54 + 688x55 + 464x56 + 173x57 + 679x58 + 228x59 + 263x60 + 656x61 + 590x62 + 367x63 + 265x64 + 87x65 + 19x66 + 475x67 + 512x68 + 246x69 + 380x70 + 644x71 + 167x72 + 379x73 + 540x74 + 242x75 + 627x76 + 293x77 + 408x78 + 565x79 + 683x80 + 490x81 + 680x82 + 186x83 + 555x84 + 664x85 + 654x86 + 58x87 + 99x88 + 27x89 + 145x90 + 145x91 + 345x92 + 225x93 + 251x94 + 452x95 + 94x96 + 656x97 + 494x98 + 372x99 + 531x100 + 344x101 + 23x102 + 125x103 + 464x104 + 364x105 + 248x106 + 349x107 + 192x108 + 482x109 + 412x110 + 217x111 + 217x112 + 45x113 + 607x114 + 311x115 + 438x116 + 48x117 + 167x118 + 57x119 + 695x120 + 561x121 + 504x122 + 448x123 + 640x124 + 635x125 + 84x126 + 257x127 + 152x128 + 558x129 + 583x130 + 341x131 + 27x132 + 276x133 + 271x134 + 65x135 + 59x136 + 407x137 + 536x138 + 495x139 + 32x140 + 463x141 + 313x142 + 387x143 + 669x144 + 219x145 + 550x146 + 494x147 + 562x148 + 44x149 + 656x150 + 243x151 + 622x152 <= 5554
468x1 + 226x2 + 270x3 + 72x4 + 250x5 + 245x6 + 467x7 + 66x8 + 467x9 + 386x10 + 621x11 + 511x12 + 32x13 + 672x14 + 140x15 + 350x16 + 570x17 + 558x18 + 675x19 + 543x20 + 422x21 + 240x22 + 69x23 + 644x24 + 223x25 + 527x26 + 590x27 + 487x28 + 479x29 + 531x30 + 41x31 + 459x32 + 149x33 + 488x34 + 575x35 + 660x36 + 697x37 + 96x38 + 16x39 + 137x40 + 617x41 + 212x42 + 672x43 + 128x44 + 516x45 + 622x46 + 221x47 + 642x48 + 610x49 + 71x50 + 148x51 + 448x52 + 36x53 + 288x54 + 93x55 + 192x56 + 590x57 + 71x58 + 647x59 + 338x60 + 429x61 + 113x62 + 526x63 + 414x64 + 540x65 + 89x66 + 21x67 + 568x68 + 306x69 + 647x70 + 250x71 + 385x72 + 302x73 + 595x74 + 453x75 + 557x76 + 671x77 + 287x78 + 130x79 + 215x80 + 703x81 + 31x82 + 687x83 + 291x84 + 692x85 + 4x86 + 343x87 + 599x88 + 14x89 + 584x90 + 398x91 + 521x92 + 19x93 + 117x94 + 438x95 + 355x96 + 614x97 + 105x98 + 669x99 + 621x100 + 388x101 + 124x102 + 458x103 + 660x104 + 688x105 + 154x106 + 79x107 + 72x108 + 386x109 + 305x110 + 145x111 + 353x112 + 285x113 + 405x114 + 694x115 + 132x116 + 546x117 + 546x118 + 647x119 + 105x120 + 3x121 + 552x122 + 151x123 + 575x124 + 338x125 + 81x126 + 130x127 + 571x128 + 678x129 + 400x130 + 161x131 + 394x132 + 671x133 + 305x134 + 695x135 + 227x136 + 588x137 + 204x138 + 90x139 + 157x140 + 225x141 + 600x142 + 258x143 + 522x144 + 487x145 + 306x146 + 288x147 + 159x148 + 196x149 + 399x150 + 557x151 + 360x152 <= 7256
62x1 + 374x2 + 388x3 + 329x4 + 15x5 + 296x6 + 455x7 + 49x8 + 659x9 + 296x10 + 150x11 + 53x12 + 554x13 + 282x14 + 289x15 + 620x16 + 543x17 + 333x18 + 301x19 + 88x20 + 209x21 + 233x22 + 184x23 + 701x24 + 545x25 + 639x26 + 366x27 + 669x28 + 600x29 + 653x30 + 19x31 + 650x32 + 374x33 + 182x34 + 576x35 + 596x36 + 634x37 + 149x38 + 437x39 + 634x40 + 81x41 + 607x42 + 626x43 + 587x44 + 476x45 + 43x46 + 662x47 + 314x48 + 564x49 + 169x50 + 246x51 + 571x52 + 696x53 + 8x54 + 467x55 + 82x56 + 244x57 + 562x58 + 589x59 + 367x60 + 326x61 + 263x62 + 596x63 + 114x64 + 638x65 + 92x66 + 448x67 + 448x68 + 678x69 + 544x70 + 292x71 + 72x72 + 387x73 + 86x74 + 409x75 + 432x76 + 107x77 + 36x78 + 119x79 + 620x80 + 194x81 + 351x82 + 5x83 + 216x84 + 637x85 + 202x86 + 483x87 + 508x88 + 604x89 + 401x90 + 542x91 + 572x92 + 233x93 + 447x94 + 233x95 + 673x96 + 404x97 + 291x98 + 421x99 + 438x100 + 183x101 + 123x102 + 351x103 + 142x104 + 324x105 + 188x106 + 374x107 + 593x108 + 66x109 + 56x110 + 240x111 + 341x112 + 335x113 + 95x114 + 61x115 + 377x116 + 610x117 + 461x118 + 469x119 + 206x120 + 70x121 + 409x122 + 628x123 + 210x124 + 604x125 + 217x126 + 686x127 + 450x128 + 209x129 + 286x130 + 242x131 + 421x132 + 598x133 + 603x134 + 314x135 + 31x136 + 86x137 + 376x138 + 512x139 + 679x140 + 179x141 + 662x142 + 694x143 + 523x144 + 321x145 + 213x146 + 295x147 + 14x148 + 670x149 + 268x150 + 512x151 + 48x152 <= 38495
259x1 + 410x2 + 699x3 + 616x4 + 610x5 + 82x6 + 71x7 + 238x8 + 11x9 + 541x10 + 278x11 + 365x12 + 259x13 + 614x14 + 266x15 + 588x16 + 522x17 + 698x18 + 444x19 + 669x20 + 121x21 + 373x22 + 312x23 + 3x24 + 58x25 + 188x26 + 511x27 + 223x28 + 380x29 + 53x30 + 380x31 + 403x32 + 159x33 + 353x34 + 522x35 + 49x36 + 344x37 + 217x38 + 206x39 + 523x40 + 401x41 + 102x42 + 669x43 + 495x44 + 517x45 + 556x46 + 560x47 + 296x48 + 91x49 + 82x50 + 167x51 + 294x52 + 461x53 + 563x54 + 647x55 + 465x56 + 493x57 + 338x58 + 177x59 + 41x60 + 662x61 + 300x62 + 455x63 + 291x64 + 585x65 + 649x66 + 364x67 + 674x68 + 47x69 + 591x70 + 272x71 + 667x72 + 549x73 + 526x74 + 504x75 + 229x76 + 346x77 + 633x78 + 671x79 + 434x80 + 580x81 + 479x82 + 405x83 + 135x84 + 457x85 + 278x86 + 509x87 + 284x88 + 609x89 + 688x90 + 489x91 + 328x92 + 14x93 + 694x94 + 402x95 + 303x96 + 526x97 + 380x98 + 62x99 + 40x100 + 173x101 + 203x102 + 532x103 + 497x104 + 255x105 + 213x106 + 617x107 + 682x108 + 379x109 + 141x110 + 41x111 + 222x112 + 181x113 + 243x114 + 431x115 + 66x116 + 381x117 + 247x118 + 543x119 + 353x120 + 14x121 + 130x122 + 67x123 + 11x124 + 663x125 + 360x126 + 49x127 + 444x128 + 14x129 + 531x130 + 452x131 + 510x132 + 524x133 + 401x134 + 319x135 + 367x136 + 214x137 + 703x138 + 570x139 + 238x140 + 254x141 + 26x142 + 540x143 + 345x144 + 227x145 + 65x146 + 83x147 + 195x148 + 587x149 + 441x150 + 450x151 + 537x152 <= 6502
396x1 + 182x2 + 703x3 + 25x4 + 409x5 + 599x6 + 135x7 + 105x8 + 609x9 + 272x10 + 185x11 + 575x12 + 440x13 + 239x14 + 447x15 + 412x16 + 621x17 + 523x18 + 656x19 + 176x20 + 181x21 + 435x22 + 386x23 + 179x24 + 477x25 + 572x26 + 90x27 + 432x28 + 236x29 + 504x30 + 653x31 + 278x32 + 196x33 + 208x34 + 361x35 + 195x36 + 84x37 + 320x38 + 525x39 + 480x40 + 660x41 + 501x42 + 274x43 + 24x44 + 10x45 + 302x46 + 352x47 + 261x48 + 306x49 + 520x50 + 331x51 + 411x52 + 49x53 + 72x54 + 665x55 + 687x56 + 114x57 + 136x58 + 315x59 + 681x60 + 605x61 + 91x62 + 167x63 + 579x64 + 680x65 + 242x66 + 268x67 + 302x68 + 675x69 + 560x70 + 176x71 + 153x72 + 177x73 + 48x74 + 116x75 + 503x76 + 111x77 + 569x78 + 46x79 + 456x80 + 181x81 + 287x82 + 107x83 + 697x84 + 415x85 + 123x86 + 256x87 + 196x88 + 188x89 + 564x90 + 436x91 + 534x92 + 458x93 + 503x94 + 260x95 + 111x96 + 196x97 + 436x98 + 679x99 + 26x100 + 399x101 + 404x102 + 549x103 + 625x104 + 156x105 + 579x106 + 376x107 + 405x108 + 411x109 + 260x110 + 41x111 + 233x112 + 20x113 + 19x114 + 262x115 + 414x116 + 328x117 + 492x118 + 663x119 + 275x120 + 116x121 + 60x122 + 231x123 + 268x124 + 567x125 + 37x126 + 445x127 + 236x128 + 397x129 + 495x130 + 597x131 + 228x132 + 564x133 + 83x134 + 439x135 + 636x136 + 551x137 + 541x138 + 363x139 + 152x140 + 218x141 + 56x142 + 662x143 + 76x144 + 421x145 + 558x146 + 355x147 + 657x148 + 462x149 + 265x150 + 265x151 + 149x152 <= 54428
26x1 + 505x2 + 76x3 + 201x4 + 66x5 + 33x6 + 491x7 + 358x8 + 472x9 + 167x10 + 528x11 + 231x12 + 504x13 + 138x14 + 112x15 + 387x16 + 232x17 + 108x18 + 442x19 + 638x20 + 25x21 + 682x22 + 668x23 + 686x24 + 178x25 + 1x26 + 172x27 + 693x28 + 422x29 + 696x30 + 33x31 + 279x32 + 123x33 + 551x34 + 504x35 + 537x36 + 156x37 + 266x38 + 441x39 + 480x40 + 296x41 + 571x42 + 653x43 + 369x44 + 292x45 + 8x46 + 552x47 + 611x48 + 2x49 + 78x50 + 204x51 + 159x52 + 17x53 + 287x54 + 172x55 + 381x56 + 84x57 + 306x58 + 61x59 + 593x60 + 364x61 + 19x62 + 30x63 + 344x64 + 619x65 + 58x66 + 212x67 + 13x68 + 522x69 + 79x70 + 171x71 + 175x72 + 338x73 + 611x74 + 309x75 + 624x76 + 546x77 + 465x78 + 94x79 + 386x80 + 278x81 + 94x82 + 176x83 + 322x84 + 142x85 + 115x86 + 469x87 + 364x88 + 697x89 + 510x90 + 689x91 + 17x92 + 194x93 + 586x94 + 52x95 + 528x96 + 161x97 + 265x98 + 377x99 + 648x100 + 543x101 + 705x102 + 423x103 + 658x104 + 640x105 + 171x106 + 668x107 + 603x108 + 53x109 + 140x110 + 196x111 + 371x112 + 127x113 + 530x114 + 334x115 + 23x116 + 698x117 + 338x118 + 39x119 + 697x120 + 205x121 + 523x122 + 517x123 + 303x124 + 531x125 + 617x126 + 217x127 + 478x128 + 423x129 + 545x130 + 372x131 + 320x132 + 561x133 + 631x134 + 644x135 + 675x136 + 8x137 + 188x138 + 444x139 + 606x140 + 86x141 + 404x142 + 677x143 + 599x144 + 354x145 + 346x146 + 364x147 + 393x148 + 277x149 + 288x150 + 705x151 + 448x152 <= 16301
333x1 + 521x2 + 72x3 + 49x4 + 114x5 + 62x6 + 504x7 + 0x8 + 521x9 + 15x10 + 148x11 + 435x12 + 600x13 + 534x14 + 609x15 + 170x16 + 448x17 + 568x18 + 584x19 + 702x20 + 600x21 + 0x22 + 160x23 + 477x24 + 102x25 + 109x26 + 54x27 + 57x28 + 489x29 + 373x30 + 612x31 + 478x32 + 374x33 + 525x34 + 143x35 + 377x36 + 327x37 + 525x38 + 325x39 + 381x40 + 319x41 + 78x42 + 387x43 + 51x44 + 343x45 + 268x46 + 567x47 + 407x48 + 260x49 + 696x50 + 246x51 + 236x52 + 437x53 + 575x54 + 205x55 + 212x56 + 180x57 + 311x58 + 448x59 + 85x60 + 13x61 + 107x62 + 112x63 + 155x64 + 30x65 + 138x66 + 174x67 + 230x68 + 77x69 + 519x70 + 698x71 + 601x72 + 301x73 + 647x74 + 444x75 + 508x76 + 506x77 + 647x78 + 6x79 + 182x80 + 103x81 + 304x82 + 408x83 + 246x84 + 487x85 + 127x86 + 173x87 + 344x88 + 290x89 + 546x90 + 169x91 + 682x92 + 323x93 + 454x94 + 55x95 + 227x96 + 3x97 + 209x98 + 31x99 + 202x100 + 88x101 + 535x102 + 444x103 + 528x104 + 374x105 + 96x106 + 30x107 + 104x108 + 230x109 + 163x110 + 657x111 + 330x112 + 400x113 + 550x114 + 620x115 + 325x116 + 469x117 + 302x118 + 136x119 + 52x120 + 103x121 + 362x122 + 198x123 + 284x124 + 498x125 + 89x126 + 236x127 + 700x128 + 315x129 + 96x130 + 287x131 + 388x132 + 44x133 + 123x134 + 481x135 + 476x136 + 293x137 + 73x138 + 92x139 + 534x140 + 515x141 + 209x142 + 574x143 + 4x144 + 138x145 + 271x146 + 329x147 + 285x148 + 351x149 + 26x150 + 64x151 + 681x152 <= 32465
309x1 + 265x2 + 515x3 + 569x4 + 264x5 + 169x6 + 492x7 + 129x8 + 35x9 + 434x10 + 701x11 + 680x12 + 553x13 + 237x14 + 632x15 + 237x16 + 260x17 + 283x18 + 324x19 + 111x20 + 588x21 + 656x22 + 204x23 + 661x24 + 294x25 + 154x26 + 559x27 + 529x28 + 274x29 + 428x30 + 380x31 + 657x32 + 469x33 + 495x34 + 19x35 + 271x36 + 438x37 + 489x38 + 564x39 + 202x40 + 571x41 + 492x42 + 581x43 + 561x44 + 413x45 + 104x46 + 263x47 + 80x48 + 465x49 + 697x50 + 389x51 + 144x52 + 3x53 + 231x54 + 248x55 + 110x56 + 64x57 + 438x58 + 562x59 + 147x60 + 263x61 + 53x62 + 377x63 + 143x64 + 520x65 + 203x66 + 564x67 + 224x68 + 504x69 + 375x70 + 677x71 + 6x72 + 373x73 + 515x74 + 613x75 + 98x76 + 379x77 + 212x78 + 9x79 + 177x80 + 490x81 + 419x82 + 415x83 + 598x84 + 649x85 + 300x86 + 579x87 + 647x88 + 251x89 + 368x90 + 313x91 + 544x92 + 1x93 + 394x94 + 66x95 + 243x96 + 173x97 + 116x98 + 377x99 + 573x100 + 305x101 + 205x102 + 348x103 + 437x104 + 172x105 + 269x106 + 89x107 + 293x108 + 39x109 + 442x110 + 328x111 + 213x112 + 596x113 + 354x114 + 447x115 + 464x116 + 475x117 + 610x118 + 649x119 + 623x120 + 243x121 + 308x122 + 157x123 + 40x124 + 184x125 + 467x126 + 311x127 + 567x128 + 169x129 + 464x130 + 210x131 + 124x132 + 221x133 + 605x134 + 488x135 + 176x136 + 402x137 + 308x138 + 98x139 + 430x140 + 643x141 + 119x142 + 304x143 + 368x144 + 512x145 + 175x146 + 0x147 + 467x148 + 506x149 + 462x150 + 466x151 + 159x152 <= 26872
385x1 + 433x2 + 1x3 + 229x4 + 237x5 + 6x6 + 416x7 + 694x8 + 289x9 + 261x10 + 518x11 + 309x12 + 506x13 + 683x14 + 104x15 + 90x16 + 53x17 + 97x18 + 468x19 + 241x20 + 437x21 + 76x22 + 615x23 + 401x24 + 250x25 + 671x26 + 21x27 + 661x28 + 428x29 + 137x30 + 673x31 + 422x32 + 394x33 + 184x34 + 670x35 + 300x36 + 379x37 + 583x38 + 90x39 + 666x40 + 379x41 + 603x42 + 223x43 + 339x44 + 338x45 + 664x46 + 47x47 + 664x48 + 302x49 + 586x50 + 573x51 + 283x52 + 440x53 + 532x54 + 114x55 + 659x56 + 600x57 + 413x58 + 344x59 + 172x60 + 512x61 + 310x62 + 511x63 + 174x64 + 451x65 + 145x66 + 171x67 + 302x68 + 677x69 + 441x70 + 325x71 + 480x72 + 32x73 + 75x74 + 374x75 + 264x76 + 187x77 + 281x78 + 585x79 + 322x80 + 197x81 + 305x82 + 383x83 + 563x84 + 57x85 + 686x86 + 608x87 + 50x88 + 184x89 + 554x90 + 13x91 + 35x92 + 405x93 + 5x94 + 83x95 + 689x96 + 50x97 + 25x98 + 161x99 + 307x100 + 244x101 + 174x102 + 144x103 + 424x104 + 470x105 + 321x106 + 486x107 + 240x108 + 239x109 + 399x110 + 663x111 + 317x112 + 652x113 + 143x114 + 282x115 + 30x116 + 567x117 + 395x118 + 233x119 + 72x120 + 373x121 + 42x122 + 457x123 + 692x124 + 275x125 + 610x126 + 528x127 + 588x128 + 209x129 + 157x130 + 144x131 + 455x132 + 527x133 + 402x134 + 497x135 + 156x136 + 88x137 + 245x138 + 417x139 + 586x140 + 445x141 + 183x142 + 513x143 + 639x144 + 307x145 + 460x146 + 30x147 + 58x148 + 218x149 + 167x150 + 655x151 + 215x152 <= 65230
474x1 + 461x2 + 204x3 + 198x4 + 242x5 + 610x6 + 541x7 + 515x8 + 110x9 + 360x10 + 376x11 + 587x12 + 609x13 + 372x14 + 120x15 + 576x16 + 86x17 + 264x18 + 244x19 + 699x20 + 496x21 + 252x22 + 145x23 + 270x24 + 499x25 + 63x26 + 392x27 + 417x28 + 410x29 + 491x30 + 685x31 + 47x32 + 328x33 + 294x34 + 438x35 + 120x36 + 405x37 + 52x38 + 597x39 + 265x40 + 483x41 + 514x42 + 314x43 + 218x44 + 18x45 + 261x46 + 141x47 + 483x48 + 317x49 + 119x50 + 547x51 + 392x52 + 137x53 + 459x54 + 471x55 + 101x56 + 475x57 + 371x58 + 283x59 + 387x60 + 188x61 + 660x62 + 606x63 + 506x64 + 427x65 + 0x66 + 218x67 + 166x68 + 521x69 + 302x70 + 180x71 + 598x72 + 593x73 + 280x74 + 241x75 + 614x76 + 276x77 + 65x78 + 664x79 + 416x80 + 185x81 + 127x82 + 322x83 + 362x84 + 150x85 + 669x86 + 124x87 + 34x88 + 280x89 + 452x90 + 636x91 + 390x92 + 270x93 + 379x94 + 284x95 + 437x96 + 167x97 + 693x98 + 93x99 + 222x100 + 37x101 + 690x102 + 74x103 + 454x104 + 565x105 + 299x106 + 124x107 + 506x108 + 178x109 + 206x110 + 120x111 + 331x112 + 109x113 + 43x114 + 360x115 + 474x116 + 694x117 + 36x118 + 375x119 + 393x120 + 607x121 + 160x122 + 157x123 + 74x124 + 39x125 + 279x126 + 457x127 + 504x128 + 166x129 + 398x130 + 125x131 + 284x132 + 187x133 + 575x134 + 236x135 + 623x136 + 15x137 + 164x138 + 508x139 + 189x140 + 583x141 + 136x142 + 371x143 + 339x144 + 312x145 + 40x146 + 447x147 + 205x148 + 229x149 + 435x150 + 305x151 + 134x152 <= 14208
347x1 + 527x2 + 516x3 + 307x4 + 485x5 + 595x6 + 216x7 + 396x8 + 383x9 + 661x10 + 569x11 + 531x12 + 283x13 + 296x14 + 354x15 + 11x16 + 182x17 + 148x18 + 157x19 + 285x20 + 211x21 + 24x22 + 600x23 + 104x24 + 245x25 + 602x26 + 443x27 + 14x28 + 339x29 + 158x30 + 605x31 + 328x32 + 202x33 + 199x34 + 440x35 + 25x36 + 123x37 + 54x38 + 634x39 + 55x40 + 338x41 + 697x42 + 651x43 + 171x44 + 190x45 + 118x46 + 472x47 + 230x48 + 51x49 + 490x50 + 409x51 + 256x52 + 473x53 + 635x54 + 202x55 + 586x56 + 60x57 + 602x58 + 409x59 + 678x60 + 460x61 + 562x62 + 680x63 + 501x64 + 119x65 + 663x66 + 282x67 + 588x68 + 136x69 + 644x70 + 133x71 + 14x72 + 349x73 + 491x74 + 100x75 + 616x76 + 337x77 + 639x78 + 152x79 + 173x80 + 44x81 + 488x82 + 423x83 + 302x84 + 250x85 + 466x86 + 369x87 + 159x88 + 128x89 + 322x90 + 584x91 + 648x92 + 358x93 + 691x94 + 452x95 + 692x96 + 206x97 + 593x98 + 608x99 + 11x100 + 118x101 + 594x102 + 696x103 + 420x104 + 62x105 + 192x106 + 69x107 + 503x108 + 652x109 + 615x110 + 657x111 + 129x112 + 458x113 + 392x114 + 523x115 + 647x116 + 539x117 + 369x118 + 389x119 + 276x120 + 26x121 + 518x122 + 210x123 + 464x124 + 317x125 + 662x126 + 632x127 + 392x128 + 695x129 + 361x130 + 320x131 + 558x132 + 705x133 + 59x134 + 123x135 + 346x136 + 550x137 + 494x138 + 135x139 + 408x140 + 80x141 + 298x142 + 432x143 + 50x144 + 590x145 + 198x146 + 62x147 + 186x148 + 489x149 + 320x150 + 440x151 + 76x152 <= 19520
342x1 + 496x2 + 440x3 + 188x4 + 445x5 + 145x6 + 632x7 + 274x8 + 494x9 + 638x10 + 625x11 + 567x12 + 87x13 + 178x14 + 408x15 + 421x16 + 129x17 + 469x18 + 146x19 + 387x20 + 688x21 + 681x22 + 281x23 + 169x24 + 55x25 + 180x26 + 314x27 + 676x28 + 170x29 + 162x30 + 663x31 + 313x32 + 669x33 + 406x34 + 477x35 + 184x36 + 350x37 + 646x38 + 424x39 + 94x40 + 135x41 + 289x42 + 10x43 + 179x44 + 384x45 + 429x46 + 3x47 + 309x48 + 651x49 + 591x50 + 515x51 + 550x52 + 676x53 + 27x54 + 674x55 + 511x56 + 166x57 + 7x58 + 366x59 + 290x60 + 597x61 + 145x62 + 193x63 + 541x64 + 154x65 + 622x66 + 577x67 + 661x68 + 504x69 + 653x70 + 596x71 + 698x72 + 172x73 + 163x74 + 644x75 + 37x76 + 8x77 + 701x78 + 475x79 + 591x80 + 583x81 + 604x82 + 271x83 + 184x84 + 348x85 + 31x86 + 40x87 + 193x88 + 276x89 + 519x90 + 303x91 + 172x92 + 304x93 + 672x94 + 457x95 + 432x96 + 557x97 + 182x98 + 175x99 + 357x100 + 610x101 + 41x102 + 514x103 + 422x104 + 406x105 + 126x106 + 185x107 + 510x108 + 686x109 + 73x110 + 442x111 + 161x112 + 570x113 + 492x114 + 695x115 + 58x116 + 12x117 + 513x118 + 638x119 + 62x120 + 135x121 + 5x122 + 611x123 + 218x124 + 264x125 + 152x126 + 267x127 + 304x128 + 555x129 + 690x130 + 702x131 + 462x132 + 242x133 + 141x134 + 596x135 + 460x136 + 555x137 + 684x138 + 686x139 + 105x140 + 290x141 + 530x142 + 700x143 + 367x144 + 480x145 + 243x146 + 123x147 + 261x148 + 700x149 + 292x150 + 590x151 + 491x152 <= 18315
