restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
854x1 + 433x2 + 468x3 + 165x4 + 619x5 + 12x6 + 563x7 + 394x8 + 252x9 + 441x10 + 796x11 + 625x12 + 440x13 + 499x14 + 107x15 + 338x16 + 768x17 + 711x18 + 377x19 + 667x20 + 619x21 + 40x22 + 770x23 + 307x24 + 157x25 + 391x26 + 41x27 + 190x28 + 834x29 + 662x30 + 54x31 + 90x32 + 2x33 + 421x34 + 52x35 + 771x36 + 293x37 + 388x38 + 815x39 + 724x40 + 60x41 + 639x42 + 2x43 + 184x44 + 294x45 + 95x46 + 774x47 + 526x48 + 633x49 + 304x50 + 198x51 + 304x52 + 130x53 + 639x54 + 21x55 + 158x56 + 345x57 + 562x58 + 211x59 + 386x60 + 685x61 + 91x62 + 285x63 + 361x64 + 295x65 + 168x66 + 285x67 + 644x68 + 327x69 + 594x70 + 264x71 + 804x72 + 650x73 + 549x74 + 845x75 + 125x76 + 330x77 + 288x78 + 38x79 + 466x80 + 462x81 + 178x82 + 161x83 + 297x84 + 226x85 + 125x86 + 111x87 + 42x88 + 5x89 + 460x90 + 170x91 + 688x92 + 198x93 + 142x94 + 417x95 + 610x96 + 588x97 + 542x98 + 74x99 + 649x100 + 822x101 + 577x102 + 109x103 + 516x104 + 797x105 + 346x106 + 642x107 + 849x108 + 117x109 + 309x110 + 330x111 + 865x112 + 489x113 + 528x114 + 481x115 + 213x116 + 558x117 + 250x118 + 665x119 + 814x120 + 810x121 + 636x122 + 591x123 + 218x124 + 790x125 + 684x126 + 765x127 <= 86359
162x1 + 141x2 + 544x3 + 460x4 + 812x5 + 796x6 + 725x7 + 534x8 + 315x9 + 466x10 + 25x11 + 210x12 + 314x13 + 434x14 + 157x15 + 112x16 + 604x17 + 831x18 + 598x19 + 670x20 + 662x21 + 18x22 + 789x23 + 317x24 + 549x25 + 350x26 + 597x27 + 358x28 + 532x29 + 30x30 + 46x31 + 234x32 + 813x33 + 459x34 + 326x35 + 536x36 + 68x37 + 808x38 + 376x39 + 64x40 + 181x41 + 489x42 + 155x43 + 140x44 + 4x45 + 686x46 + 337x47 + 705x48 + 657x49 + 15x50 + 115x51 + 598x52 + 429x53 + 698x54 + 90x55 + 762x56 + 784x57 + 458x58 + 681x59 + 83x60 + 680x61 + 811x62 + 817x63 + 389x64 + 458x65 + 278x66 + 164x67 + 373x68 + 30x69 + 219x70 + 745x71 + 281x72 + 730x73 + 347x74 + 18x75 + 612x76 + 34x77 + 499x78 + 668x79 + 865x80 + 339x81 + 539x82 + 153x83 + 368x84 + 592x85 + 799x86 + 194x87 + 327x88 + 326x89 + 394x90 + 374x91 + 756x92 + 695x93 + 455x94 + 552x95 + 212x96 + 299x97 + 719x98 + 860x99 + 155x100 + 462x101 + 615x102 + 501x103 + 784x104 + 771x105 + 785x106 + 753x107 + 812x108 + 201x109 + 789x110 + 155x111 + 38x112 + 184x113 + 761x114 + 778x115 + 363x116 + 230x117 + 108x118 + 14x119 + 181x120 + 371x121 + 301x122 + 2x123 + 718x124 + 73x125 + 517x126 + 849x127 <= 61679
4x1 + 847x2 + 42x3 + 392x4 + 595x5 + 830x6 + 446x7 + 701x8 + 785x9 + 260x10 + 600x11 + 646x12 + 91x13 + 582x14 + 166x15 + 234x16 + 146x17 + 496x18 + 296x19 + 404x20 + 820x21 + 775x22 + 328x23 + 1x24 + 61x25 + 613x26 + 730x27 + 351x28 + 602x29 + 401x30 + 192x31 + 228x32 + 815x33 + 556x34 + 644x35 + 291x36 + 236x37 + 97x38 + 464x39 + 111x40 + 867x41 + 413x42 + 18x43 + 162x44 + 558x45 + 624x46 + 71x47 + 212x48 + 374x49 + 438x50 + 776x51 + 182x52 + 818x53 + 5x54 + 604x55 + 7x56 + 482x57 + 854x58 + 793x59 + 721x60 + 571x61 + 154x62 + 183x63 + 807x64 + 799x65 + 87x66 + 560x67 + 592x68 + 392x69 + 102x70 + 157x71 + 559x72 + 830x73 + 459x74 + 125x75 + 423x76 + 479x77 + 699x78 + 435x79 + 43x80 + 549x81 + 752x82 + 515x83 + 712x84 + 256x85 + 94x86 + 669x87 + 763x88 + 456x89 + 63x90 + 588x91 + 499x92 + 374x93 + 804x94 + 221x95 + 587x96 + 478x97 + 250x98 + 356x99 + 639x100 + 502x101 + 564x102 + 302x103 + 547x104 + 686x105 + 250x106 + 786x107 + 694x108 + 362x109 + 113x110 + 678x111 + 831x112 + 548x113 + 614x114 + 856x115 + 109x116 + 680x117 + 648x118 + 83x119 + 456x120 + 83x121 + 155x122 + 754x123 + 79x124 + 758x125 + 388x126 + 304x127 <= 75770
181x1 + 662x2 + 743x3 + 634x4 + 653x5 + 636x6 + 732x7 + 466x8 + 674x9 + 61x10 + 236x11 + 553x12 + 584x13 + 829x14 + 556x15 + 659x16 + 471x17 + 579x18 + 214x19 + 642x20 + 575x21 + 329x22 + 278x23 + 248x24 + 819x25 + 180x26 + 677x27 + 822x28 + 585x29 + 547x30 + 358x31 + 847x32 + 388x33 + 753x34 + 408x35 + 86x36 + 692x37 + 410x38 + 733x39 + 429x40 + 121x41 + 154x42 + 21x43 + 722x44 + 784x45 + 380x46 + 676x47 + 174x48 + 630x49 + 547x50 + 742x51 + 349x52 + 598x53 + 252x54 + 854x55 + 126x56 + 99x57 + 810x58 + 363x59 + 780x60 + 775x61 + 367x62 + 432x63 + 802x64 + 378x65 + 484x66 + 824x67 + 124x68 + 685x69 + 807x70 + 623x71 + 765x72 + 413x73 + 834x74 + 475x75 + 671x76 + 785x77 + 685x78 + 818x79 + 336x80 + 641x81 + 275x82 + 730x83 + 228x84 + 625x85 + 839x86 + 852x87 + 61x88 + 25x89 + 250x90 + 48x91 + 226x92 + 734x93 + 777x94 + 280x95 + 323x96 + 711x97 + 555x98 + 815x99 + 736x100 + 735x101 + 832x102 + 576x103 + 455x104 + 356x105 + 603x106 + 327x107 + 87x108 + 461x109 + 713x110 + 273x111 + 153x112 + 776x113 + 540x114 + 690x115 + 589x116 + 515x117 + 673x118 + 741x119 + 527x120 + 228x121 + 286x122 + 238x123 + 342x124 + 32x125 + 309x126 + 705x127 <= 67626
184x1 + 626x2 + 326x3 + 866x4 + 48x5 + 237x6 + 15x7 + 414x8 + 252x9 + 769x10 + 582x11 + 314x12 + 259x13 + 720x14 + 793x15 + 169x16 + 854x17 + 16x18 + 687x19 + 835x20 + 822x21 + 82x22 + 335x23 + 41x24 + 6x25 + 801x26 + 848x27 + 791x28 + 810x29 + 115x30 + 455x31 + 473x32 + 663x33 + 166x34 + 858x35 + 276x36 + 202x37 + 417x38 + 490x39 + 867x40 + 783x41 + 394x42 + 409x43 + 174x44 + 245x45 + 34x46 + 296x47 + 732x48 + 408x49 + 703x50 + 481x51 + 160x52 + 534x53 + 750x54 + 109x55 + 761x56 + 3x57 + 311x58 + 181x59 + 24x60 + 691x61 + 411x62 + 279x63 + 712x64 + 624x65 + 786x66 + 743x67 + 311x68 + 226x69 + 132x70 + 539x71 + 66x72 + 279x73 + 119x74 + 48x75 + 863x76 + 240x77 + 485x78 + 622x79 + 671x80 + 567x81 + 281x82 + 418x83 + 295x84 + 541x85 + 324x86 + 195x87 + 617x88 + 443x89 + 565x90 + 292x91 + 729x92 + 798x93 + 595x94 + 482x95 + 76x96 + 546x97 + 607x98 + 149x99 + 772x100 + 708x101 + 496x102 + 711x103 + 645x104 + 33x105 + 392x106 + 628x107 + 798x108 + 543x109 + 127x110 + 22x111 + 721x112 + 348x113 + 378x114 + 797x115 + 731x116 + 347x117 + 680x118 + 561x119 + 509x120 + 451x121 + 645x122 + 539x123 + 63x124 + 506x125 + 228x126 + 845x127 <= 71169
369x1 + 136x2 + 173x3 + 702x4 + 253x5 + 537x6 + 263x7 + 532x8 + 512x9 + 608x10 + 650x11 + 148x12 + 359x13 + 471x14 + 772x15 + 42x16 + 15x17 + 473x18 + 636x19 + 28x20 + 57x21 + 676x22 + 249x23 + 772x24 + 379x25 + 518x26 + 207x27 + 671x28 + 519x29 + 769x30 + 537x31 + 118x32 + 301x33 + 316x34 + 712x35 + 340x36 + 303x37 + 752x38 + 388x39 + 694x40 + 229x41 + 786x42 + 817x43 + 225x44 + 246x45 + 197x46 + 283x47 + 218x48 + 550x49 + 436x50 + 855x51 + 191x52 + 363x53 + 762x54 + 643x55 + 74x56 + 686x57 + 150x58 + 838x59 + 347x60 + 741x61 + 332x62 + 409x63 + 462x64 + 602x65 + 338x66 + 168x67 + 860x68 + 605x69 + 501x70 + 685x71 + 265x72 + 516x73 + 185x74 + 298x75 + 298x76 + 347x77 + 754x78 + 539x79 + 535x80 + 820x81 + 490x82 + 127x83 + 456x84 + 397x85 + 128x86 + 457x87 + 420x88 + 628x89 + 309x90 + 414x91 + 404x92 + 96x93 + 382x94 + 280x95 + 461x96 + 26x97 + 660x98 + 618x99 + 216x100 + 551x101 + 392x102 + 34x103 + 128x104 + 760x105 + 489x106 + 52x107 + 159x108 + 472x109 + 276x110 + 774x111 + 491x112 + 291x113 + 473x114 + 442x115 + 496x116 + 772x117 + 384x118 + 143x119 + 107x120 + 57x121 + 390x122 + 854x123 + 0x124 + 571x125 + 387x126 + 487x127 <= 27664
337x1 + 162x2 + 520x3 + 101x4 + 43x5 + 77x6 + 371x7 + 299x8 + 222x9 + 478x10 + 635x11 + 791x12 + 145x13 + 729x14 + 212x15 + 140x16 + 60x17 + 411x18 + 509x19 + 417x20 + 266x21 + 756x22 + 452x23 + 69x24 + 609x25 + 490x26 + 618x27 + 337x28 + 719x29 + 761x30 + 575x31 + 684x32 + 302x33 + 693x34 + 788x35 + 153x36 + 35x37 + 532x38 + 213x39 + 516x40 + 622x41 + 75x42 + 119x43 + 446x44 + 331x45 + 686x46 + 845x47 + 529x48 + 191x49 + 424x50 + 465x51 + 167x52 + 86x53 + 154x54 + 784x55 + 156x56 + 179x57 + 105x58 + 26x59 + 685x60 + 223x61 + 357x62 + 343x63 + 132x64 + 187x65 + 598x66 + 139x67 + 110x68 + 25x69 + 34x70 + 89x71 + 176x72 + 60x73 + 866x74 + 459x75 + 144x76 + 413x77 + 176x78 + 666x79 + 117x80 + 693x81 + 827x82 + 262x83 + 584x84 + 532x85 + 727x86 + 724x87 + 53x88 + 697x89 + 288x90 + 656x91 + 724x92 + 478x93 + 243x94 + 285x95 + 170x96 + 100x97 + 245x98 + 126x99 + 139x100 + 0x101 + 706x102 + 575x103 + 792x104 + 302x105 + 793x106 + 663x107 + 109x108 + 752x109 + 377x110 + 285x111 + 247x112 + 820x113 + 563x114 + 78x115 + 205x116 + 401x117 + 461x118 + 638x119 + 752x120 + 73x121 + 205x122 + 375x123 + 120x124 + 458x125 + 74x126 + 269x127 <= 38198
646x1 + 459x2 + 829x3 + 252x4 + 762x5 + 182x6 + 656x7 + 823x8 + 125x9 + 72x10 + 483x11 + 139x12 + 456x13 + 698x14 + 239x15 + 754x16 + 299x17 + 141x18 + 468x19 + 396x20 + 660x21 + 783x22 + 333x23 + 795x24 + 427x25 + 530x26 + 465x27 + 121x28 + 148x29 + 8x30 + 638x31 + 445x32 + 442x33 + 268x34 + 187x35 + 804x36 + 47x37 + 377x38 + 487x39 + 688x40 + 852x41 + 694x42 + 230x43 + 298x44 + 11x45 + 658x46 + 17x47 + 336x48 + 329x49 + 819x50 + 814x51 + 173x52 + 80x53 + 529x54 + 791x55 + 835x56 + 804x57 + 528x58 + 772x59 + 434x60 + 766x61 + 230x62 + 600x63 + 344x64 + 37x65 + 805x66 + 817x67 + 733x68 + 232x69 + 415x70 + 646x71 + 12x72 + 863x73 + 68x74 + 410x75 + 312x76 + 57x77 + 146x78 + 77x79 + 237x80 + 268x81 + 677x82 + 345x83 + 29x84 + 473x85 + 428x86 + 627x87 + 219x88 + 806x89 + 19x90 + 301x91 + 135x92 + 597x93 + 780x94 + 503x95 + 431x96 + 805x97 + 779x98 + 794x99 + 1x100 + 288x101 + 743x102 + 691x103 + 437x104 + 571x105 + 540x106 + 250x107 + 596x108 + 195x109 + 302x110 + 34x111 + 476x112 + 724x113 + 455x114 + 716x115 + 531x116 + 734x117 + 410x118 + 371x119 + 621x120 + 142x121 + 520x122 + 773x123 + 558x124 + 586x125 + 830x126 + 473x127 <= 63453
809x1 + 699x2 + 384x3 + 780x4 + 567x5 + 585x6 + 13x7 + 87x8 + 302x9 + 19x10 + 443x11 + 581x12 + 80x13 + 786x14 + 240x15 + 640x16 + 332x17 + 762x18 + 527x19 + 455x20 + 513x21 + 177x22 + 569x23 + 133x24 + 763x25 + 254x26 + 234x27 + 783x28 + 503x29 + 143x30 + 494x31 + 761x32 + 740x33 + 708x34 + 698x35 + 607x36 + 606x37 + 194x38 + 189x39 + 724x40 + 751x41 + 39x42 + 854x43 + 174x44 + 421x45 + 32x46 + 818x47 + 263x48 + 365x49 + 312x50 + 228x51 + 284x52 + 525x53 + 647x54 + 609x55 + 172x56 + 812x57 + 792x58 + 90x59 + 147x60 + 268x61 + 550x62 + 456x63 + 176x64 + 632x65 + 800x66 + 393x67 + 60x68 + 317x69 + 674x70 + 743x71 + 643x72 + 559x73 + 544x74 + 398x75 + 314x76 + 796x77 + 340x78 + 773x79 + 433x80 + 425x81 + 104x82 + 6x83 + 757x84 + 560x85 + 18x86 + 154x87 + 586x88 + 56x89 + 428x90 + 599x91 + 519x92 + 248x93 + 697x94 + 699x95 + 37x96 + 504x97 + 220x98 + 838x99 + 382x100 + 610x101 + 307x102 + 480x103 + 473x104 + 597x105 + 218x106 + 655x107 + 715x108 + 703x109 + 422x110 + 592x111 + 118x112 + 374x113 + 692x114 + 565x115 + 341x116 + 268x117 + 118x118 + 513x119 + 7x120 + 808x121 + 749x122 + 687x123 + 128x124 + 659x125 + 505x126 + 420x127 <= 40729
708x1 + 73x2 + 202x3 + 556x4 + 726x5 + 467x6 + 204x7 + 208x8 + 291x9 + 357x10 + 298x11 + 714x12 + 566x13 + 690x14 + 493x15 + 134x16 + 151x17 + 72x18 + 53x19 + 616x20 + 396x21 + 650x22 + 190x23 + 639x24 + 564x25 + 59x26 + 511x27 + 121x28 + 447x29 + 228x30 + 79x31 + 74x32 + 164x33 + 149x34 + 833x35 + 460x36 + 359x37 + 240x38 + 153x39 + 687x40 + 862x41 + 259x42 + 839x43 + 145x44 + 495x45 + 511x46 + 693x47 + 304x48 + 300x49 + 614x50 + 128x51 + 420x52 + 261x53 + 680x54 + 33x55 + 601x56 + 356x57 + 9x58 + 381x59 + 767x60 + 198x61 + 484x62 + 539x63 + 235x64 + 448x65 + 784x66 + 741x67 + 590x68 + 155x69 + 268x70 + 16x71 + 398x72 + 678x73 + 467x74 + 702x75 + 869x76 + 63x77 + 59x78 + 163x79 + 64x80 + 603x81 + 174x82 + 814x83 + 730x84 + 793x85 + 32x86 + 409x87 + 253x88 + 787x89 + 391x90 + 297x91 + 829x92 + 277x93 + 649x94 + 680x95 + 545x96 + 157x97 + 548x98 + 591x99 + 71x100 + 625x101 + 394x102 + 58x103 + 155x104 + 67x105 + 5x106 + 790x107 + 484x108 + 9x109 + 332x110 + 795x111 + 600x112 + 68x113 + 143x114 + 667x115 + 299x116 + 704x117 + 44x118 + 418x119 + 331x120 + 810x121 + 587x122 + 247x123 + 591x124 + 569x125 + 508x126 + 316x127 <= 12968
212x1 + 131x2 + 17x3 + 36x4 + 18x5 + 731x6 + 451x7 + 484x8 + 612x9 + 214x10 + 52x11 + 124x12 + 59x13 + 840x14 + 833x15 + 683x16 + 419x17 + 594x18 + 153x19 + 768x20 + 85x21 + 150x22 + 731x23 + 424x24 + 382x25 + 862x26 + 557x27 + 693x28 + 136x29 + 560x30 + 553x31 + 788x32 + 617x33 + 428x34 + 317x35 + 502x36 + 272x37 + 870x38 + 261x39 + 331x40 + 608x41 + 3x42 + 496x43 + 130x44 + 430x45 + 483x46 + 630x47 + 729x48 + 340x49 + 309x50 + 162x51 + 335x52 + 569x53 + 595x54 + 221x55 + 588x56 + 581x57 + 514x58 + 129x59 + 45x60 + 286x61 + 758x62 + 388x63 + 407x64 + 280x65 + 13x66 + 281x67 + 541x68 + 748x69 + 517x70 + 375x71 + 748x72 + 380x73 + 852x74 + 800x75 + 699x76 + 535x77 + 118x78 + 223x79 + 307x80 + 573x81 + 117x82 + 673x83 + 355x84 + 734x85 + 687x86 + 517x87 + 432x88 + 481x89 + 812x90 + 373x91 + 293x92 + 239x93 + 343x94 + 122x95 + 531x96 + 778x97 + 199x98 + 199x99 + 26x100 + 767x101 + 711x102 + 341x103 + 685x104 + 315x105 + 588x106 + 138x107 + 779x108 + 483x109 + 599x110 + 358x111 + 737x112 + 539x113 + 41x114 + 778x115 + 424x116 + 266x117 + 848x118 + 663x119 + 36x120 + 868x121 + 487x122 + 605x123 + 430x124 + 402x125 + 47x126 + 662x127 <= 37316
507x1 + 190x2 + 761x3 + 307x4 + 457x5 + 539x6 + 514x7 + 39x8 + 166x9 + 737x10 + 770x11 + 302x12 + 382x13 + 578x14 + 624x15 + 374x16 + 153x17 + 853x18 + 122x19 + 5x20 + 119x21 + 833x22 + 825x23 + 853x24 + 165x25 + 295x26 + 309x27 + 350x28 + 605x29 + 109x30 + 576x31 + 702x32 + 329x33 + 789x34 + 776x35 + 67x36 + 114x37 + 232x38 + 7x39 + 26x40 + 676x41 + 619x42 + 237x43 + 212x44 + 23x45 + 771x46 + 345x47 + 754x48 + 366x49 + 597x50 + 122x51 + 78x52 + 549x53 + 529x54 + 210x55 + 61x56 + 417x57 + 256x58 + 862x59 + 611x60 + 525x61 + 99x62 + 346x63 + 534x64 + 26x65 + 86x66 + 368x67 + 552x68 + 725x69 + 787x70 + 149x71 + 442x72 + 750x73 + 369x74 + 811x75 + 329x76 + 31x77 + 201x78 + 288x79 + 779x80 + 516x81 + 821x82 + 267x83 + 584x84 + 726x85 + 758x86 + 459x87 + 279x88 + 36x89 + 182x90 + 802x91 + 205x92 + 16x93 + 472x94 + 476x95 + 52x96 + 157x97 + 694x98 + 195x99 + 38x100 + 249x101 + 699x102 + 246x103 + 826x104 + 298x105 + 835x106 + 615x107 + 210x108 + 124x109 + 791x110 + 73x111 + 401x112 + 567x113 + 129x114 + 16x115 + 525x116 + 474x117 + 571x118 + 239x119 + 4x120 + 822x121 + 411x122 + 20x123 + 341x124 + 93x125 + 854x126 + 824x127 <= 24656
77x1 + 484x2 + 337x3 + 394x4 + 65x5 + 559x6 + 50x7 + 709x8 + 693x9 + 580x10 + 658x11 + 13x12 + 81x13 + 568x14 + 724x15 + 458x16 + 382x17 + 30x18 + 651x19 + 778x20 + 507x21 + 747x22 + 362x23 + 658x24 + 626x25 + 179x26 + 568x27 + 96x28 + 63x29 + 33x30 + 192x31 + 628x32 + 503x33 + 610x34 + 479x35 + 24x36 + 742x37 + 621x38 + 783x39 + 202x40 + 547x41 + 627x42 + 185x43 + 177x44 + 137x45 + 739x46 + 246x47 + 237x48 + 94x49 + 195x50 + 169x51 + 526x52 + 747x53 + 171x54 + 358x55 + 856x56 + 155x57 + 510x58 + 317x59 + 85x60 + 776x61 + 669x62 + 531x63 + 736x64 + 65x65 + 321x66 + 835x67 + 406x68 + 779x69 + 445x70 + 350x71 + 655x72 + 745x73 + 426x74 + 298x75 + 802x76 + 355x77 + 373x78 + 345x79 + 99x80 + 619x81 + 443x82 + 523x83 + 306x84 + 152x85 + 605x86 + 178x87 + 302x88 + 109x89 + 519x90 + 523x91 + 256x92 + 396x93 + 337x94 + 195x95 + 479x96 + 320x97 + 666x98 + 745x99 + 560x100 + 425x101 + 555x102 + 687x103 + 711x104 + 797x105 + 224x106 + 67x107 + 326x108 + 54x109 + 387x110 + 804x111 + 235x112 + 663x113 + 476x114 + 193x115 + 731x116 + 299x117 + 474x118 + 372x119 + 471x120 + 545x121 + 309x122 + 393x123 + 4x124 + 148x125 + 762x126 + 9x127 <= 80233
339x1 + 351x2 + 650x3 + 13x4 + 489x5 + 690x6 + 402x7 + 642x8 + 578x9 + 64x10 + 2x11 + 462x12 + 534x13 + 829x14 + 178x15 + 502x16 + 34x17 + 159x18 + 153x19 + 186x20 + 153x21 + 459x22 + 483x23 + 52x24 + 253x25 + 502x26 + 156x27 + 243x28 + 724x29 + 558x30 + 311x31 + 205x32 + 398x33 + 2x34 + 656x35 + 599x36 + 110x37 + 52x38 + 164x39 + 727x40 + 616x41 + 2x42 + 137x43 + 566x44 + 141x45 + 344x46 + 832x47 + 781x48 + 327x49 + 728x50 + 376x51 + 662x52 + 209x53 + 60x54 + 151x55 + 421x56 + 864x57 + 493x58 + 568x59 + 322x60 + 279x61 + 155x62 + 819x63 + 636x64 + 563x65 + 269x66 + 860x67 + 232x68 + 652x69 + 345x70 + 466x71 + 792x72 + 367x73 + 352x74 + 207x75 + 601x76 + 651x77 + 117x78 + 133x79 + 619x80 + 785x81 + 65x82 + 565x83 + 735x84 + 871x85 + 317x86 + 456x87 + 103x88 + 81x89 + 708x90 + 789x91 + 158x92 + 260x93 + 142x94 + 344x95 + 582x96 + 523x97 + 664x98 + 571x99 + 267x100 + 555x101 + 699x102 + 582x103 + 250x104 + 726x105 + 460x106 + 762x107 + 398x108 + 865x109 + 283x110 + 273x111 + 163x112 + 575x113 + 241x114 + 524x115 + 663x116 + 780x117 + 35x118 + 851x119 + 555x120 + 188x121 + 26x122 + 87x123 + 500x124 + 870x125 + 112x126 + 625x127 <= 33699
546x1 + 114x2 + 266x3 + 676x4 + 452x5 + 198x6 + 322x7 + 566x8 + 629x9 + 557x10 + 683x11 + 349x12 + 357x13 + 146x14 + 31x15 + 549x16 + 86x17 + 837x18 + 516x19 + 582x20 + 673x21 + 6x22 + 213x23 + 158x24 + 386x25 + 90x26 + 247x27 + 284x28 + 710x29 + 603x30 + 865x31 + 418x32 + 406x33 + 1x34 + 786x35 + 649x36 + 223x37 + 37x38 + 35x39 + 783x40 + 568x41 + 620x42 + 167x43 + 819x44 + 407x45 + 148x46 + 487x47 + 447x48 + 602x49 + 554x50 + 537x51 + 827x52 + 859x53 + 496x54 + 193x55 + 509x56 + 205x57 + 745x58 + 859x59 + 778x60 + 669x61 + 80x62 + 265x63 + 169x64 + 207x65 + 694x66 + 45x67 + 425x68 + 457x69 + 567x70 + 409x71 + 515x72 + 50x73 + 683x74 + 651x75 + 301x76 + 801x77 + 414x78 + 6x79 + 56x80 + 301x81 + 164x82 + 205x83 + 616x84 + 703x85 + 438x86 + 55x87 + 497x88 + 851x89 + 282x90 + 623x91 + 770x92 + 641x93 + 713x94 + 21x95 + 595x96 + 135x97 + 802x98 + 352x99 + 672x100 + 555x101 + 495x102 + 676x103 + 554x104 + 460x105 + 103x106 + 484x107 + 500x108 + 585x109 + 90x110 + 254x111 + 678x112 + 468x113 + 285x114 + 847x115 + 343x116 + 187x117 + 553x118 + 295x119 + 335x120 + 656x121 + 503x122 + 314x123 + 288x124 + 7x125 + 376x126 + 476x127 <= 38375
538x1 + 42x2 + 538x3 + 446x4 + 282x5 + 178x6 + 69x7 + 251x8 + 157x9 + 61x10 + 475x11 + 867x12 + 102x13 + 723x14 + 849x15 + 250x16 + 824x17 + 234x18 + 377x19 + 803x20 + 421x21 + 743x22 + 202x23 + 796x24 + 136x25 + 739x26 + 586x27 + 722x28 + 343x29 + 681x30 + 60x31 + 434x32 + 245x33 + 305x34 + 423x35 + 114x36 + 597x37 + 852x38 + 703x39 + 752x40 + 346x41 + 455x42 + 616x43 + 635x44 + 122x45 + 25x46 + 703x47 + 712x48 + 135x49 + 837x50 + 406x51 + 829x52 + 345x53 + 174x54 + 797x55 + 486x56 + 198x57 + 203x58 + 19x59 + 502x60 + 652x61 + 518x62 + 349x63 + 452x64 + 623x65 + 329x66 + 733x67 + 189x68 + 495x69 + 767x70 + 325x71 + 705x72 + 664x73 + 292x74 + 866x75 + 52x76 + 744x77 + 227x78 + 686x79 + 195x80 + 273x81 + 287x82 + 286x83 + 494x84 + 218x85 + 637x86 + 715x87 + 371x88 + 388x89 + 142x90 + 670x91 + 607x92 + 84x93 + 851x94 + 492x95 + 33x96 + 765x97 + 644x98 + 819x99 + 454x100 + 551x101 + 266x102 + 560x103 + 144x104 + 435x105 + 714x106 + 598x107 + 706x108 + 90x109 + 31x110 + 352x111 + 7x112 + 143x113 + 822x114 + 706x115 + 556x116 + 779x117 + 453x118 + 367x119 + 495x120 + 616x121 + 638x122 + 871x123 + 472x124 + 357x125 + 498x126 + 214x127 <= 37648
40x1 + 283x2 + 98x3 + 682x4 + 194x5 + 120x6 + 502x7 + 218x8 + 667x9 + 581x10 + 796x11 + 11x12 + 621x13 + 214x14 + 797x15 + 185x16 + 661x17 + 510x18 + 733x19 + 631x20 + 27x21 + 402x22 + 57x23 + 506x24 + 164x25 + 733x26 + 316x27 + 143x28 + 142x29 + 399x30 + 774x31 + 460x32 + 476x33 + 19x34 + 47x35 + 368x36 + 412x37 + 339x38 + 665x39 + 717x40 + 588x41 + 34x42 + 761x43 + 363x44 + 840x45 + 482x46 + 606x47 + 158x48 + 53x49 + 17x50 + 307x51 + 536x52 + 572x53 + 155x54 + 166x55 + 698x56 + 473x57 + 408x58 + 122x59 + 162x60 + 84x61 + 855x62 + 569x63 + 393x64 + 786x65 + 133x66 + 67x67 + 247x68 + 233x69 + 544x70 + 329x71 + 216x72 + 398x73 + 357x74 + 305x75 + 866x76 + 301x77 + 106x78 + 758x79 + 480x80 + 424x81 + 731x82 + 695x83 + 522x84 + 57x85 + 294x86 + 679x87 + 228x88 + 856x89 + 628x90 + 841x91 + 859x92 + 682x93 + 737x94 + 172x95 + 561x96 + 750x97 + 287x98 + 638x99 + 365x100 + 786x101 + 133x102 + 726x103 + 0x104 + 712x105 + 328x106 + 795x107 + 745x108 + 261x109 + 78x110 + 709x111 + 107x112 + 561x113 + 802x114 + 799x115 + 503x116 + 790x117 + 47x118 + 866x119 + 631x120 + 210x121 + 550x122 + 682x123 + 586x124 + 769x125 + 374x126 + 191x127 <= 56230
550x1 + 419x2 + 119x3 + 229x4 + 648x5 + 383x6 + 785x7 + 67x8 + 870x9 + 22x10 + 403x11 + 31x12 + 218x13 + 480x14 + 251x15 + 492x16 + 440x17 + 256x18 + 234x19 + 703x20 + 713x21 + 156x22 + 451x23 + 323x24 + 61x25 + 642x26 + 752x27 + 249x28 + 277x29 + 568x30 + 641x31 + 32x32 + 111x33 + 438x34 + 373x35 + 245x36 + 513x37 + 513x38 + 839x39 + 129x40 + 21x41 + 466x42 + 677x43 + 94x44 + 754x45 + 591x46 + 205x47 + 146x48 + 516x49 + 243x50 + 786x51 + 699x52 + 436x53 + 716x54 + 434x55 + 230x56 + 371x57 + 625x58 + 552x59 + 369x60 + 140x61 + 25x62 + 851x63 + 248x64 + 301x65 + 305x66 + 552x67 + 222x68 + 702x69 + 315x70 + 859x71 + 410x72 + 692x73 + 204x74 + 443x75 + 722x76 + 429x77 + 599x78 + 56x79 + 25x80 + 854x81 + 514x82 + 643x83 + 589x84 + 302x85 + 871x86 + 708x87 + 865x88 + 140x89 + 665x90 + 232x91 + 60x92 + 76x93 + 375x94 + 474x95 + 671x96 + 403x97 + 510x98 + 505x99 + 256x100 + 322x101 + 247x102 + 781x103 + 163x104 + 115x105 + 57x106 + 143x107 + 64x108 + 396x109 + 631x110 + 251x111 + 607x112 + 207x113 + 196x114 + 328x115 + 820x116 + 11x117 + 406x118 + 41x119 + 871x120 + 677x121 + 580x122 + 413x123 + 472x124 + 808x125 + 689x126 + 377x127 <= 23278
