restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
6x1 + 57x2 + 54x3 + 14x4 + 27x5 + 13x6 + 47x7 + 56x8 + 32x9 + 12x10 + 15x11 + 66x12 + 64x13 + 14x14 + 45x15 + 18x16 + 34x17 + 61x18 + 56x19 + 33x20 + 32x21 + 50x22 + 28x23 + 0x24 + 8x25 + 16x26 + 35x27 + 17x28 + 76x29 + 71x30 + 23x31 + 25x32 + 4x33 + 4x34 + 22x35 + 49x36 + 13x37 + 4x38 + 64x39 + 26x40 + 48x41 + 6x42 + 9x43 + 26x44 + 15x45 + 53x46 + 48x47 + 25x48 + 41x49 + 46x50 + 46x51 + 62x52 + 19x53 + 75x54 + 23x55 + 28x56 + 60x57 + 48x58 + 3x59 + 62x60 + 7x61 + 18x62 + 41x63 + 29x64 + 54x65 + 67x66 + 62x67 + 67x68 + 69x69 + 38x70 + 62x71 + 63x72 + 1x73 + 21x74 + 17x75 + 65x76 + 68x77 + 59x78 + 23x79 + 52x80 + 73x81 + 45x82 + 62x83 + 10x84 + 37x85 + 37x86 + 54x87 + 57x88 + 28x89 + 64x90 + 53x91 + 65x92 + 75x93 + 26x94 + 30x95 + 52x96 + 48x97 + 10x98 + 59x99 + 56x100 + 76x101 + 10x102 + 2x103 + 51x104 + 53x105 + 54x106 + 36x107 + 12x108 + 14x109 + 65x110 + 63x111 + 40x112 + 30x113 + 25x114 + 16x115 + 19x116 + 19x117 + 73x118 + 69x119 + 17x120 + 50x121 + 34x122 + 33x123 + 53x124 + 34x125 + 59x126 + 18x127 + 25x128 + 51x129 + 39x130 + 21x131 + 35x132 + 63x133 + 29x134 + 14x135 + 15x136 + 63x137 + 10x138 + 29x139 + 37x140 + 51x141 + 28x142 + 42x143 + 31x144 + 4x145 + 37x146 + 36x147 + 0x148 + 45x149 + 68x150 + 4x151 + 2x152 + 76x153 + 65x154 + 4x155 + 43x156 + 47x157 + 21x158 + 63x159 + 24x160 + 45x161 + 71x162 + 8x163 <= 6479
20x1 + 3x2 + 38x3 + 1x4 + 32x5 + 14x6 + 32x7 + 63x8 + 70x9 + 67x10 + 46x11 + 8x12 + 13x13 + 72x14 + 46x15 + 72x16 + 61x17 + 44x18 + 30x19 + 2x20 + 25x21 + 19x22 + 69x23 + 25x24 + 32x25 + 3x26 + 26x27 + 55x28 + 29x29 + 31x30 + 27x31 + 5x32 + 62x33 + 4x34 + 17x35 + 14x36 + 61x37 + 63x38 + 48x39 + 29x40 + 44x41 + 38x42 + 36x43 + 31x44 + 56x45 + 18x46 + 53x47 + 6x48 + 11x49 + 20x50 + 21x51 + 4x52 + 17x53 + 5x54 + 4x55 + 17x56 + 8x57 + 0x58 + 12x59 + 64x60 + 59x61 + 73x62 + 39x63 + 55x64 + 37x65 + 28x66 + 21x67 + 72x68 + 57x69 + 41x70 + 35x71 + 35x72 + 12x73 + 22x74 + 42x75 + 23x76 + 32x77 + 2x78 + 57x79 + 43x80 + 4x81 + 36x82 + 61x83 + 51x84 + 68x85 + 39x86 + 13x87 + 36x88 + 8x89 + 4x90 + 59x91 + 13x92 + 73x93 + 65x94 + 11x95 + 43x96 + 3x97 + 3x98 + 59x99 + 44x100 + 31x101 + 20x102 + 21x103 + 29x104 + 69x105 + 4x106 + 19x107 + 62x108 + 45x109 + 23x110 + 34x111 + 50x112 + 9x113 + 36x114 + 43x115 + 33x116 + 29x117 + 46x118 + 28x119 + 19x120 + 70x121 + 7x122 + 35x123 + 58x124 + 71x125 + 53x126 + 75x127 + 47x128 + 32x129 + 54x130 + 31x131 + 14x132 + 22x133 + 73x134 + 36x135 + 28x136 + 12x137 + 38x138 + 38x139 + 13x140 + 65x141 + 67x142 + 30x143 + 69x144 + 68x145 + 76x146 + 24x147 + 59x148 + 29x149 + 43x150 + 64x151 + 38x152 + 51x153 + 43x154 + 49x155 + 55x156 + 31x157 + 36x158 + 61x159 + 64x160 + 64x161 + 40x162 + 26x163 <= 4318
50x1 + 60x2 + 76x3 + 36x4 + 66x5 + 66x6 + 9x7 + 33x8 + 39x9 + 23x10 + 0x11 + 60x12 + 11x13 + 22x14 + 58x15 + 59x16 + 70x17 + 74x18 + 34x19 + 30x20 + 0x21 + 67x22 + 51x23 + 13x24 + 28x25 + 73x26 + 51x27 + 27x28 + 37x29 + 50x30 + 41x31 + 74x32 + 64x33 + 48x34 + 73x35 + 40x36 + 65x37 + 14x38 + 42x39 + 28x40 + 42x41 + 57x42 + 41x43 + 44x44 + 50x45 + 23x46 + 7x47 + 14x48 + 20x49 + 59x50 + 63x51 + 63x52 + 58x53 + 33x54 + 38x55 + 58x56 + 42x57 + 50x58 + 70x59 + 7x60 + 65x61 + 40x62 + 9x63 + 23x64 + 22x65 + 52x66 + 15x67 + 31x68 + 24x69 + 48x70 + 46x71 + 55x72 + 61x73 + 1x74 + 75x75 + 59x76 + 19x77 + 47x78 + 40x79 + 34x80 + 23x81 + 15x82 + 34x83 + 12x84 + 21x85 + 31x86 + 75x87 + 47x88 + 65x89 + 18x90 + 72x91 + 57x92 + 49x93 + 57x94 + 74x95 + 76x96 + 57x97 + 54x98 + 38x99 + 59x100 + 49x101 + 69x102 + 45x103 + 11x104 + 6x105 + 40x106 + 30x107 + 30x108 + 32x109 + 16x110 + 51x111 + 15x112 + 34x113 + 50x114 + 70x115 + 16x116 + 58x117 + 44x118 + 55x119 + 43x120 + 38x121 + 73x122 + 16x123 + 36x124 + 66x125 + 74x126 + 58x127 + 52x128 + 55x129 + 22x130 + 53x131 + 30x132 + 59x133 + 3x134 + 16x135 + 47x136 + 69x137 + 58x138 + 46x139 + 33x140 + 72x141 + 26x142 + 74x143 + 5x144 + 54x145 + 75x146 + 32x147 + 35x148 + 31x149 + 46x150 + 34x151 + 16x152 + 73x153 + 8x154 + 61x155 + 26x156 + 13x157 + 33x158 + 23x159 + 15x160 + 65x161 + 48x162 + 46x163 <= 2849
16x1 + 60x2 + 30x3 + 54x4 + 58x5 + 8x6 + 11x7 + 46x8 + 3x9 + 18x10 + 72x11 + 9x12 + 56x13 + 45x14 + 7x15 + 38x16 + 15x17 + 44x18 + 50x19 + 25x20 + 42x21 + 66x22 + 16x23 + 4x24 + 38x25 + 57x26 + 15x27 + 51x28 + 39x29 + 74x30 + 12x31 + 70x32 + 65x33 + 41x34 + 13x35 + 40x36 + 63x37 + 4x38 + 8x39 + 18x40 + 22x41 + 14x42 + 63x43 + 63x44 + 27x45 + 6x46 + 47x47 + 66x48 + 70x49 + 15x50 + 57x51 + 66x52 + 56x53 + 21x54 + 45x55 + 16x56 + 31x57 + 16x58 + 70x59 + 38x60 + 42x61 + 7x62 + 7x63 + 16x64 + 1x65 + 76x66 + 11x67 + 9x68 + 12x69 + 16x70 + 75x71 + 70x72 + 21x73 + 17x74 + 58x75 + 54x76 + 13x77 + 71x78 + 44x79 + 22x80 + 51x81 + 63x82 + 1x83 + 64x84 + 67x85 + 18x86 + 17x87 + 54x88 + 55x89 + 17x90 + 61x91 + 48x92 + 28x93 + 15x94 + 44x95 + 42x96 + 19x97 + 14x98 + 72x99 + 60x100 + 19x101 + 64x102 + 52x103 + 20x104 + 62x105 + 71x106 + 60x107 + 1x108 + 67x109 + 20x110 + 40x111 + 53x112 + 73x113 + 66x114 + 72x115 + 61x116 + 8x117 + 20x118 + 5x119 + 56x120 + 73x121 + 71x122 + 20x123 + 58x124 + 48x125 + 65x126 + 76x127 + 75x128 + 19x129 + 53x130 + 31x131 + 35x132 + 26x133 + 28x134 + 39x135 + 38x136 + 22x137 + 72x138 + 47x139 + 49x140 + 50x141 + 48x142 + 36x143 + 9x144 + 12x145 + 67x146 + 18x147 + 18x148 + 35x149 + 17x150 + 59x151 + 33x152 + 34x153 + 1x154 + 58x155 + 22x156 + 2x157 + 49x158 + 8x159 + 34x160 + 36x161 + 49x162 + 63x163 <= 7201
14x1 + 52x2 + 64x3 + 19x4 + 40x5 + 32x6 + 55x7 + 27x8 + 12x9 + 17x10 + 0x11 + 71x12 + 42x13 + 72x14 + 44x15 + 39x16 + 65x17 + 75x18 + 19x19 + 9x20 + 27x21 + 71x22 + 56x23 + 50x24 + 1x25 + 24x26 + 58x27 + 54x28 + 76x29 + 51x30 + 24x31 + 6x32 + 35x33 + 41x34 + 11x35 + 50x36 + 11x37 + 55x38 + 9x39 + 66x40 + 12x41 + 53x42 + 40x43 + 46x44 + 9x45 + 24x46 + 11x47 + 36x48 + 0x49 + 64x50 + 33x51 + 22x52 + 60x53 + 44x54 + 7x55 + 74x56 + 40x57 + 49x58 + 27x59 + 28x60 + 39x61 + 2x62 + 0x63 + 2x64 + 21x65 + 35x66 + 36x67 + 13x68 + 66x69 + 69x70 + 69x71 + 36x72 + 54x73 + 25x74 + 58x75 + 29x76 + 10x77 + 14x78 + 45x79 + 56x80 + 36x81 + 22x82 + 31x83 + 53x84 + 70x85 + 55x86 + 23x87 + 8x88 + 18x89 + 46x90 + 12x91 + 47x92 + 30x93 + 48x94 + 12x95 + 58x96 + 46x97 + 46x98 + 65x99 + 52x100 + 72x101 + 51x102 + 35x103 + 53x104 + 75x105 + 8x106 + 65x107 + 20x108 + 58x109 + 32x110 + 68x111 + 29x112 + 18x113 + 27x114 + 72x115 + 27x116 + 14x117 + 17x118 + 36x119 + 51x120 + 13x121 + 23x122 + 0x123 + 55x124 + 31x125 + 34x126 + 34x127 + 33x128 + 32x129 + 8x130 + 20x131 + 44x132 + 47x133 + 72x134 + 19x135 + 16x136 + 47x137 + 31x138 + 13x139 + 40x140 + 66x141 + 74x142 + 70x143 + 32x144 + 21x145 + 19x146 + 36x147 + 3x148 + 49x149 + 19x150 + 49x151 + 76x152 + 28x153 + 8x154 + 34x155 + 23x156 + 16x157 + 2x158 + 37x159 + 38x160 + 22x161 + 72x162 + 68x163 <= 6455
37x1 + 12x2 + 68x3 + 31x4 + 26x5 + 51x6 + 29x7 + 49x8 + 50x9 + 63x10 + 12x11 + 18x12 + 16x13 + 27x14 + 72x15 + 54x16 + 39x17 + 64x18 + 36x19 + 54x20 + 42x21 + 13x22 + 57x23 + 51x24 + 9x25 + 22x26 + 74x27 + 46x28 + 66x29 + 10x30 + 44x31 + 71x32 + 61x33 + 4x34 + 49x35 + 21x36 + 28x37 + 29x38 + 35x39 + 20x40 + 50x41 + 29x42 + 73x43 + 36x44 + 70x45 + 41x46 + 11x47 + 21x48 + 40x49 + 41x50 + 44x51 + 14x52 + 66x53 + 7x54 + 41x55 + 26x56 + 63x57 + 65x58 + 22x59 + 27x60 + 49x61 + 36x62 + 59x63 + 43x64 + 14x65 + 40x66 + 3x67 + 67x68 + 69x69 + 47x70 + 0x71 + 58x72 + 69x73 + 0x74 + 58x75 + 73x76 + 2x77 + 21x78 + 11x79 + 23x80 + 5x81 + 70x82 + 59x83 + 40x84 + 51x85 + 33x86 + 72x87 + 14x88 + 37x89 + 51x90 + 30x91 + 61x92 + 75x93 + 2x94 + 5x95 + 68x96 + 42x97 + 20x98 + 49x99 + 11x100 + 58x101 + 60x102 + 42x103 + 18x104 + 71x105 + 68x106 + 20x107 + 17x108 + 62x109 + 74x110 + 55x111 + 32x112 + 70x113 + 44x114 + 58x115 + 9x116 + 21x117 + 11x118 + 54x119 + 47x120 + 47x121 + 37x122 + 76x123 + 28x124 + 16x125 + 30x126 + 7x127 + 4x128 + 59x129 + 10x130 + 60x131 + 63x132 + 67x133 + 32x134 + 28x135 + 16x136 + 27x137 + 13x138 + 58x139 + 41x140 + 30x141 + 18x142 + 5x143 + 44x144 + 63x145 + 25x146 + 6x147 + 36x148 + 53x149 + 30x150 + 8x151 + 0x152 + 24x153 + 35x154 + 57x155 + 26x156 + 54x157 + 17x158 + 72x159 + 62x160 + 50x161 + 27x162 + 52x163 <= 2863
17x1 + 65x2 + 38x3 + 72x4 + 57x5 + 12x6 + 52x7 + 21x8 + 33x9 + 27x10 + 38x11 + 27x12 + 14x13 + 51x14 + 65x15 + 4x16 + 1x17 + 36x18 + 14x19 + 20x20 + 1x21 + 37x22 + 74x23 + 17x24 + 50x25 + 35x26 + 13x27 + 1x28 + 52x29 + 70x30 + 56x31 + 53x32 + 56x33 + 35x34 + 30x35 + 8x36 + 47x37 + 27x38 + 11x39 + 61x40 + 25x41 + 15x42 + 53x43 + 54x44 + 4x45 + 75x46 + 12x47 + 34x48 + 56x49 + 19x50 + 25x51 + 53x52 + 32x53 + 11x54 + 13x55 + 76x56 + 75x57 + 30x58 + 10x59 + 47x60 + 7x61 + 33x62 + 54x63 + 49x64 + 9x65 + 60x66 + 1x67 + 22x68 + 24x69 + 35x70 + 10x71 + 14x72 + 12x73 + 12x74 + 4x75 + 51x76 + 57x77 + 40x78 + 54x79 + 32x80 + 13x81 + 47x82 + 61x83 + 43x84 + 13x85 + 9x86 + 53x87 + 64x88 + 33x89 + 2x90 + 6x91 + 48x92 + 11x93 + 16x94 + 35x95 + 2x96 + 31x97 + 47x98 + 11x99 + 74x100 + 7x101 + 40x102 + 72x103 + 54x104 + 14x105 + 61x106 + 3x107 + 20x108 + 13x109 + 34x110 + 8x111 + 60x112 + 15x113 + 64x114 + 55x115 + 72x116 + 10x117 + 4x118 + 30x119 + 31x120 + 21x121 + 58x122 + 30x123 + 15x124 + 4x125 + 4x126 + 51x127 + 66x128 + 9x129 + 31x130 + 72x131 + 15x132 + 59x133 + 15x134 + 40x135 + 20x136 + 13x137 + 44x138 + 47x139 + 42x140 + 11x141 + 21x142 + 56x143 + 56x144 + 9x145 + 23x146 + 33x147 + 67x148 + 47x149 + 22x150 + 63x151 + 7x152 + 30x153 + 24x154 + 38x155 + 7x156 + 56x157 + 55x158 + 71x159 + 48x160 + 45x161 + 11x162 + 37x163 <= 5837
22x1 + 66x2 + 9x3 + 38x4 + 72x5 + 52x6 + 41x7 + 66x8 + 71x9 + 24x10 + 58x11 + 19x12 + 18x13 + 68x14 + 52x15 + 29x16 + 12x17 + 76x18 + 53x19 + 14x20 + 14x21 + 68x22 + 36x23 + 36x24 + 3x25 + 29x26 + 32x27 + 5x28 + 67x29 + 29x30 + 25x31 + 55x32 + 24x33 + 44x34 + 73x35 + 5x36 + 7x37 + 10x38 + 46x39 + 57x40 + 23x41 + 43x42 + 24x43 + 46x44 + 25x45 + 11x46 + 32x47 + 35x48 + 23x49 + 11x50 + 48x51 + 34x52 + 50x53 + 49x54 + 35x55 + 53x56 + 32x57 + 9x58 + 45x59 + 34x60 + 76x61 + 76x62 + 62x63 + 23x64 + 32x65 + 52x66 + 36x67 + 31x68 + 4x69 + 71x70 + 27x71 + 5x72 + 41x73 + 63x74 + 60x75 + 59x76 + 17x77 + 26x78 + 32x79 + 51x80 + 64x81 + 26x82 + 55x83 + 73x84 + 18x85 + 72x86 + 29x87 + 25x88 + 73x89 + 66x90 + 54x91 + 37x92 + 40x93 + 21x94 + 47x95 + 20x96 + 68x97 + 21x98 + 10x99 + 2x100 + 42x101 + 39x102 + 41x103 + 68x104 + 26x105 + 35x106 + 75x107 + 42x108 + 4x109 + 54x110 + 39x111 + 24x112 + 50x113 + 12x114 + 76x115 + 39x116 + 39x117 + 30x118 + 72x119 + 63x120 + 75x121 + 51x122 + 28x123 + 51x124 + 5x125 + 46x126 + 20x127 + 36x128 + 62x129 + 75x130 + 35x131 + 70x132 + 13x133 + 43x134 + 64x135 + 17x136 + 71x137 + 58x138 + 50x139 + 1x140 + 50x141 + 45x142 + 49x143 + 44x144 + 37x145 + 70x146 + 68x147 + 38x148 + 20x149 + 72x150 + 12x151 + 61x152 + 20x153 + 73x154 + 51x155 + 41x156 + 37x157 + 56x158 + 25x159 + 6x160 + 24x161 + 4x162 + 76x163 <= 6115
1x1 + 17x2 + 66x3 + 11x4 + 44x5 + 33x6 + 52x7 + 3x8 + 48x9 + 4x10 + 14x11 + 45x12 + 26x13 + 9x14 + 31x15 + 15x16 + 56x17 + 47x18 + 44x19 + 76x20 + 29x21 + 48x22 + 59x23 + 47x24 + 13x25 + 37x26 + 33x27 + 63x28 + 31x29 + 57x30 + 75x31 + 20x32 + 36x33 + 12x34 + 37x35 + 55x36 + 74x37 + 5x38 + 46x39 + 55x40 + 12x41 + 49x42 + 16x43 + 67x44 + 0x45 + 45x46 + 28x47 + 35x48 + 46x49 + 70x50 + 29x51 + 39x52 + 68x53 + 5x54 + 73x55 + 35x56 + 61x57 + 62x58 + 61x59 + 39x60 + 39x61 + 53x62 + 28x63 + 17x64 + 45x65 + 12x66 + 68x67 + 32x68 + 55x69 + 72x70 + 76x71 + 44x72 + 37x73 + 56x74 + 59x75 + 33x76 + 4x77 + 23x78 + 8x79 + 47x80 + 50x81 + 22x82 + 10x83 + 24x84 + 24x85 + 43x86 + 57x87 + 55x88 + 43x89 + 51x90 + 10x91 + 25x92 + 74x93 + 28x94 + 10x95 + 56x96 + 23x97 + 65x98 + 22x99 + 22x100 + 42x101 + 19x102 + 42x103 + 33x104 + 40x105 + 57x106 + 2x107 + 25x108 + 69x109 + 30x110 + 27x111 + 49x112 + 4x113 + 41x114 + 46x115 + 19x116 + 69x117 + 61x118 + 10x119 + 69x120 + 70x121 + 23x122 + 5x123 + 10x124 + 8x125 + 35x126 + 39x127 + 50x128 + 45x129 + 26x130 + 35x131 + 33x132 + 33x133 + 58x134 + 38x135 + 17x136 + 44x137 + 63x138 + 42x139 + 36x140 + 46x141 + 14x142 + 14x143 + 33x144 + 66x145 + 60x146 + 56x147 + 47x148 + 27x149 + 40x150 + 29x151 + 58x152 + 25x153 + 44x154 + 60x155 + 58x156 + 44x157 + 44x158 + 0x159 + 16x160 + 44x161 + 35x162 + 42x163 <= 6734
15x1 + 8x2 + 67x3 + 56x4 + 39x5 + 53x6 + 39x7 + 74x8 + 61x9 + 64x10 + 59x11 + 35x12 + 63x13 + 7x14 + 73x15 + 70x16 + 52x17 + 11x18 + 28x19 + 23x20 + 11x21 + 47x22 + 55x23 + 74x24 + 39x25 + 19x26 + 41x27 + 4x28 + 50x29 + 66x30 + 24x31 + 8x32 + 13x33 + 13x34 + 57x35 + 51x36 + 63x37 + 48x38 + 68x39 + 9x40 + 3x41 + 49x42 + 15x43 + 17x44 + 39x45 + 74x46 + 62x47 + 45x48 + 30x49 + 28x50 + 58x51 + 48x52 + 58x53 + 71x54 + 75x55 + 60x56 + 35x57 + 60x58 + 23x59 + 59x60 + 23x61 + 68x62 + 7x63 + 58x64 + 51x65 + 30x66 + 72x67 + 43x68 + 26x69 + 28x70 + 45x71 + 43x72 + 8x73 + 13x74 + 38x75 + 29x76 + 30x77 + 35x78 + 3x79 + 63x80 + 37x81 + 41x82 + 0x83 + 6x84 + 8x85 + 63x86 + 4x87 + 70x88 + 10x89 + 28x90 + 65x91 + 61x92 + 29x93 + 53x94 + 12x95 + 58x96 + 52x97 + 53x98 + 53x99 + 57x100 + 17x101 + 71x102 + 38x103 + 76x104 + 67x105 + 8x106 + 55x107 + 73x108 + 6x109 + 48x110 + 23x111 + 65x112 + 53x113 + 39x114 + 68x115 + 24x116 + 61x117 + 59x118 + 1x119 + 30x120 + 45x121 + 52x122 + 53x123 + 59x124 + 76x125 + 76x126 + 63x127 + 63x128 + 67x129 + 70x130 + 58x131 + 59x132 + 72x133 + 55x134 + 37x135 + 40x136 + 34x137 + 61x138 + 25x139 + 23x140 + 45x141 + 52x142 + 52x143 + 40x144 + 64x145 + 47x146 + 54x147 + 36x148 + 16x149 + 63x150 + 17x151 + 56x152 + 66x153 + 4x154 + 31x155 + 20x156 + 54x157 + 35x158 + 49x159 + 3x160 + 57x161 + 31x162 + 23x163 <= 2250
40x1 + 76x2 + 42x3 + 60x4 + 46x5 + 60x6 + 64x7 + 33x8 + 33x9 + 24x10 + 45x11 + 57x12 + 62x13 + 63x14 + 76x15 + 14x16 + 66x17 + 42x18 + 42x19 + 19x20 + 14x21 + 17x22 + 46x23 + 49x24 + 20x25 + 21x26 + 50x27 + 13x28 + 67x29 + 14x30 + 63x31 + 71x32 + 30x33 + 6x34 + 55x35 + 20x36 + 64x37 + 43x38 + 14x39 + 57x40 + 57x41 + 58x42 + 22x43 + 37x44 + 18x45 + 7x46 + 28x47 + 13x48 + 47x49 + 60x50 + 35x51 + 13x52 + 46x53 + 73x54 + 19x55 + 8x56 + 3x57 + 7x58 + 10x59 + 28x60 + 51x61 + 14x62 + 60x63 + 10x64 + 74x65 + 27x66 + 13x67 + 30x68 + 49x69 + 56x70 + 53x71 + 1x72 + 11x73 + 2x74 + 76x75 + 28x76 + 71x77 + 16x78 + 10x79 + 24x80 + 74x81 + 31x82 + 15x83 + 72x84 + 69x85 + 10x86 + 6x87 + 25x88 + 29x89 + 9x90 + 37x91 + 64x92 + 72x93 + 6x94 + 0x95 + 55x96 + 6x97 + 13x98 + 25x99 + 47x100 + 9x101 + 6x102 + 51x103 + 29x104 + 58x105 + 1x106 + 56x107 + 12x108 + 67x109 + 31x110 + 69x111 + 7x112 + 21x113 + 6x114 + 22x115 + 41x116 + 73x117 + 31x118 + 66x119 + 15x120 + 63x121 + 29x122 + 10x123 + 72x124 + 38x125 + 29x126 + 38x127 + 14x128 + 55x129 + 69x130 + 64x131 + 0x132 + 73x133 + 52x134 + 33x135 + 54x136 + 6x137 + 59x138 + 28x139 + 6x140 + 65x141 + 69x142 + 32x143 + 12x144 + 50x145 + 5x146 + 52x147 + 23x148 + 0x149 + 47x150 + 9x151 + 55x152 + 5x153 + 65x154 + 64x155 + 61x156 + 16x157 + 15x158 + 12x159 + 55x160 + 11x161 + 67x162 + 28x163 <= 2018
55x1 + 26x2 + 32x3 + 56x4 + 56x5 + 21x6 + 24x7 + 52x8 + 33x9 + 30x10 + 72x11 + 40x12 + 7x13 + 32x14 + 5x15 + 67x16 + 17x17 + 31x18 + 66x19 + 12x20 + 27x21 + 3x22 + 35x23 + 20x24 + 26x25 + 51x26 + 10x27 + 18x28 + 8x29 + 31x30 + 46x31 + 57x32 + 5x33 + 76x34 + 45x35 + 68x36 + 25x37 + 60x38 + 64x39 + 20x40 + 63x41 + 9x42 + 10x43 + 52x44 + 61x45 + 8x46 + 65x47 + 69x48 + 75x49 + 4x50 + 67x51 + 72x52 + 14x53 + 16x54 + 5x55 + 52x56 + 48x57 + 32x58 + 76x59 + 57x60 + 24x61 + 40x62 + 1x63 + 11x64 + 19x65 + 65x66 + 72x67 + 59x68 + 1x69 + 11x70 + 33x71 + 56x72 + 14x73 + 51x74 + 0x75 + 11x76 + 43x77 + 38x78 + 2x79 + 59x80 + 32x81 + 22x82 + 21x83 + 59x84 + 40x85 + 36x86 + 7x87 + 30x88 + 44x89 + 73x90 + 64x91 + 50x92 + 67x93 + 56x94 + 12x95 + 3x96 + 14x97 + 40x98 + 42x99 + 19x100 + 8x101 + 66x102 + 7x103 + 34x104 + 17x105 + 9x106 + 74x107 + 42x108 + 54x109 + 9x110 + 30x111 + 54x112 + 26x113 + 51x114 + 64x115 + 73x116 + 73x117 + 58x118 + 58x119 + 55x120 + 45x121 + 30x122 + 58x123 + 20x124 + 42x125 + 63x126 + 70x127 + 27x128 + 31x129 + 49x130 + 53x131 + 34x132 + 44x133 + 55x134 + 26x135 + 70x136 + 26x137 + 32x138 + 64x139 + 35x140 + 22x141 + 0x142 + 53x143 + 6x144 + 37x145 + 30x146 + 13x147 + 23x148 + 22x149 + 33x150 + 5x151 + 75x152 + 55x153 + 47x154 + 45x155 + 58x156 + 2x157 + 56x158 + 19x159 + 10x160 + 30x161 + 54x162 + 58x163 <= 403
29x1 + 49x2 + 17x3 + 37x4 + 6x5 + 20x6 + 24x7 + 5x8 + 9x9 + 31x10 + 43x11 + 34x12 + 51x13 + 75x14 + 7x15 + 50x16 + 39x17 + 26x18 + 60x19 + 64x20 + 72x21 + 42x22 + 48x23 + 58x24 + 39x25 + 53x26 + 30x27 + 44x28 + 41x29 + 45x30 + 4x31 + 0x32 + 74x33 + 43x34 + 44x35 + 70x36 + 64x37 + 27x38 + 16x39 + 29x40 + 75x41 + 13x42 + 2x43 + 56x44 + 61x45 + 36x46 + 2x47 + 50x48 + 64x49 + 41x50 + 66x51 + 66x52 + 63x53 + 62x54 + 67x55 + 30x56 + 58x57 + 55x58 + 58x59 + 23x60 + 32x61 + 60x62 + 55x63 + 28x64 + 48x65 + 63x66 + 59x67 + 73x68 + 13x69 + 7x70 + 53x71 + 37x72 + 23x73 + 19x74 + 48x75 + 15x76 + 5x77 + 54x78 + 69x79 + 51x80 + 29x81 + 39x82 + 29x83 + 3x84 + 76x85 + 5x86 + 9x87 + 24x88 + 50x89 + 45x90 + 24x91 + 45x92 + 44x93 + 4x94 + 41x95 + 75x96 + 27x97 + 1x98 + 27x99 + 35x100 + 38x101 + 6x102 + 23x103 + 4x104 + 8x105 + 74x106 + 12x107 + 47x108 + 28x109 + 32x110 + 55x111 + 61x112 + 39x113 + 29x114 + 9x115 + 58x116 + 70x117 + 3x118 + 76x119 + 58x120 + 54x121 + 45x122 + 55x123 + 65x124 + 54x125 + 66x126 + 45x127 + 76x128 + 25x129 + 24x130 + 53x131 + 10x132 + 33x133 + 43x134 + 10x135 + 5x136 + 71x137 + 19x138 + 59x139 + 10x140 + 5x141 + 2x142 + 71x143 + 60x144 + 40x145 + 65x146 + 38x147 + 57x148 + 8x149 + 1x150 + 39x151 + 19x152 + 3x153 + 41x154 + 10x155 + 21x156 + 19x157 + 30x158 + 44x159 + 38x160 + 50x161 + 10x162 + 57x163 <= 3005
52x1 + 45x2 + 27x3 + 43x4 + 28x5 + 64x6 + 31x7 + 39x8 + 42x9 + 7x10 + 49x11 + 40x12 + 36x13 + 31x14 + 76x15 + 28x16 + 42x17 + 70x18 + 47x19 + 51x20 + 39x21 + 6x22 + 1x23 + 47x24 + 27x25 + 32x26 + 58x27 + 25x28 + 1x29 + 36x30 + 19x31 + 20x32 + 61x33 + 26x34 + 37x35 + 26x36 + 48x37 + 23x38 + 43x39 + 28x40 + 35x41 + 64x42 + 70x43 + 5x44 + 20x45 + 55x46 + 32x47 + 26x48 + 45x49 + 15x50 + 52x51 + 3x52 + 67x53 + 27x54 + 38x55 + 73x56 + 1x57 + 61x58 + 44x59 + 40x60 + 13x61 + 13x62 + 30x63 + 60x64 + 49x65 + 0x66 + 68x67 + 1x68 + 68x69 + 46x70 + 59x71 + 12x72 + 31x73 + 21x74 + 36x75 + 1x76 + 0x77 + 3x78 + 47x79 + 3x80 + 22x81 + 44x82 + 66x83 + 68x84 + 18x85 + 0x86 + 37x87 + 31x88 + 56x89 + 36x90 + 54x91 + 28x92 + 15x93 + 72x94 + 25x95 + 10x96 + 45x97 + 21x98 + 15x99 + 0x100 + 14x101 + 14x102 + 22x103 + 61x104 + 9x105 + 28x106 + 16x107 + 10x108 + 53x109 + 41x110 + 65x111 + 24x112 + 27x113 + 37x114 + 19x115 + 67x116 + 2x117 + 44x118 + 15x119 + 21x120 + 27x121 + 30x122 + 74x123 + 23x124 + 54x125 + 1x126 + 12x127 + 9x128 + 74x129 + 62x130 + 47x131 + 33x132 + 64x133 + 23x134 + 16x135 + 33x136 + 66x137 + 22x138 + 40x139 + 63x140 + 37x141 + 72x142 + 14x143 + 74x144 + 72x145 + 20x146 + 0x147 + 12x148 + 76x149 + 20x150 + 33x151 + 24x152 + 51x153 + 71x154 + 2x155 + 61x156 + 69x157 + 5x158 + 51x159 + 48x160 + 8x161 + 23x162 + 32x163 <= 5672
