Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
106x1 + 22x2 + 181x3 + 222x4 + 287x5 + 55x6 + 92x7 + 412x8 + 227x9 + 15x10 + 342x11 + 332x12 + 391x13 + 165x14 + 70x15 + 120x16 + 30x17 + 163x18 + 414x19 + 239x20 + 417x21 + 53x22 + 312x23 + 366x24 + 337x25 + 242x26 + 25x27 + 409x28 + 425x29 + 422x30 + 196x31 + 123x32 + 272x33 + 324x34 + 90x35 + 149x36 + 182x37 + 46x38 + 132x39 + 57x40 + 30x41 + 289x42 + 80x43 + 303x44 + 416x45 + 20x46 + 134x47 + 278x48 + 362x49 + 88x50 + 414x51 + 377x52 + 204x53 + 209x54 + 20x55 + 25x56 + 305x57 + 206x58 + 308x59 + 78x60 + 226x61 + 204x62 + 380x63 + 313x64 + 26x65 + 186x66 + 298x67 + 285x68 + 352x69 + 144x70 + 399x71 + 201x72 + 11x73 + 136x74 + 371x75 + 89x76 + 434x77 + 378x78 + 39x79 + 67x80 + 138x81 + 2x82 + 387x83 + 373x84 + 269x85 + 233x86 + 142x87 + 339x88 + 209x89 + 349x90 + 314x91 + 72x92 + 75x93 + 38x94 + 285x95 + 28x96 + 307x97 + 85x98 + 2x99 + 289x100 + 372x101 + 187x102 + 86x103 + 251x104 + 240x105 + 72x106 + 198x107 + 385x108 + 192x109 + 364x110 + 421x111 + 26x112 + 163x113 + 229x114 + 256x115 + 122x116 + 361x117 + 431x118 + 313x119 + 359x120 + 298x121 + 379x122 + 320x123 + 268x124 + 399x125 + 301x126 + 210x127 + 403x128 + 426x129 + 148x130 + 133x131 + 172x132 + 152x133 + 406x134 + 230x135 + 331x136 + 117x137 + 238x138 + 83x139 + 303x140 + 422x141 + 253x142 + 16x143 + 167x144 + 285x145 + 258x146 + 116x147 + 407x148 + 378x149 + 71x150 + 32x151 + 141x152 + 221x153 + 117x154 + 244x155 + 429x156 + 381x157 + 325x158 + 188x159 + 52x160 + 184x161 + 185x162 + 232x163 + 203x164 + 377x165 + 399x166 + 280x167 + 24x168 + 327x169 + 96x170 + 93x171 + 272x172 + 153x173 + 123x174 + 167x175 + 283x176 + 31x177 <= 27804
151x1 + 212x2 + 109x3 + 109x4 + 37x5 + 325x6 + 18x7 + 225x8 + 211x9 + 268x10 + 375x11 + 87x12 + 300x13 + 202x14 + 37x15 + 294x16 + 211x17 + 370x18 + 208x19 + 349x20 + 227x21 + 252x22 + 388x23 + 370x24 + 182x25 + 281x26 + 244x27 + 302x28 + 173x29 + 433x30 + 231x31 + 405x32 + 263x33 + 237x34 + 75x35 + 12x36 + 405x37 + 89x38 + 288x39 + 156x40 + 223x41 + 235x42 + 405x43 + 224x44 + 0x45 + 344x46 + 72x47 + 164x48 + 109x49 + 50x50 + 336x51 + 112x52 + 75x53 + 412x54 + 62x55 + 252x56 + 34x57 + 119x58 + 101x59 + 71x60 + 124x61 + 149x62 + 47x63 + 5x64 + 408x65 + 399x66 + 372x67 + 17x68 + 295x69 + 159x70 + 264x71 + 116x72 + 215x73 + 284x74 + 160x75 + 247x76 + 241x77 + 295x78 + 350x79 + 431x80 + 17x81 + 226x82 + 289x83 + 403x84 + 67x85 + 118x86 + 79x87 + 277x88 + 35x89 + 420x90 + 53x91 + 396x92 + 80x93 + 380x94 + 21x95 + 275x96 + 88x97 + 154x98 + 48x99 + 236x100 + 336x101 + 119x102 + 301x103 + 158x104 + 293x105 + 340x106 + 108x107 + 172x108 + 139x109 + 26x110 + 115x111 + 326x112 + 367x113 + 322x114 + 116x115 + 203x116 + 274x117 + 37x118 + 201x119 + 304x120 + 307x121 + 107x122 + 187x123 + 106x124 + 299x125 + 19x126 + 210x127 + 165x128 + 37x129 + 45x130 + 174x131 + 188x132 + 79x133 + 368x134 + 52x135 + 381x136 + 87x137 + 168x138 + 270x139 + 86x140 + 222x141 + 391x142 + 100x143 + 411x144 + 186x145 + 338x146 + 103x147 + 143x148 + 348x149 + 260x150 + 277x151 + 173x152 + 38x153 + 385x154 + 60x155 + 22x156 + 111x157 + 150x158 + 67x159 + 287x160 + 47x161 + 29x162 + 412x163 + 241x164 + 218x165 + 388x166 + 55x167 + 142x168 + 167x169 + 84x170 + 200x171 + 349x172 + 284x173 + 287x174 + 315x175 + 155x176 + 268x177 <= 3967
121x1 + 234x2 + 242x3 + 57x4 + 229x5 + 226x6 + 301x7 + 101x8 + 199x9 + 353x10 + 214x11 + 336x12 + 295x13 + 178x14 + 53x15 + 80x16 + 383x17 + 179x18 + 22x19 + 93x20 + 157x21 + 13x22 + 272x23 + 229x24 + 366x25 + 139x26 + 171x27 + 148x28 + 40x29 + 412x30 + 337x31 + 165x32 + 326x33 + 410x34 + 382x35 + 192x36 + 318x37 + 10x38 + 104x39 + 209x40 + 321x41 + 32x42 + 7x43 + 184x44 + 211x45 + 135x46 + 345x47 + 265x48 + 241x49 + 109x50 + 13x51 + 56x52 + 123x53 + 236x54 + 104x55 + 257x56 + 205x57 + 168x58 + 241x59 + 184x60 + 250x61 + 97x62 + 365x63 + 275x64 + 375x65 + 94x66 + 305x67 + 343x68 + 171x69 + 26x70 + 39x71 + 289x72 + 212x73 + 371x74 + 387x75 + 112x76 + 405x77 + 424x78 + 16x79 + 68x80 + 24x81 + 344x82 + 228x83 + 235x84 + 15x85 + 179x86 + 56x87 + 209x88 + 387x89 + 247x90 + 5x91 + 188x92 + 189x93 + 48x94 + 178x95 + 297x96 + 187x97 + 390x98 + 331x99 + 236x100 + 95x101 + 383x102 + 291x103 + 374x104 + 254x105 + 39x106 + 360x107 + 112x108 + 44x109 + 44x110 + 24x111 + 134x112 + 36x113 + 231x114 + 311x115 + 383x116 + 340x117 + 281x118 + 119x119 + 197x120 + 16x121 + 292x122 + 116x123 + 281x124 + 274x125 + 181x126 + 421x127 + 129x128 + 18x129 + 73x130 + 389x131 + 304x132 + 409x133 + 21x134 + 239x135 + 241x136 + 243x137 + 231x138 + 116x139 + 6x140 + 106x141 + 24x142 + 169x143 + 41x144 + 402x145 + 157x146 + 434x147 + 32x148 + 416x149 + 198x150 + 152x151 + 367x152 + 358x153 + 275x154 + 150x155 + 335x156 + 14x157 + 237x158 + 146x159 + 117x160 + 360x161 + 403x162 + 60x163 + 373x164 + 200x165 + 43x166 + 74x167 + 299x168 + 411x169 + 353x170 + 2x171 + 377x172 + 321x173 + 67x174 + 263x175 + 101x176 + 165x177 <= 10934
409x1 + 323x2 + 387x3 + 427x4 + 420x5 + 265x6 + 82x7 + 253x8 + 86x9 + 350x10 + 64x11 + 60x12 + 143x13 + 258x14 + 222x15 + 244x16 + 156x17 + 388x18 + 31x19 + 90x20 + 3x21 + 195x22 + 64x23 + 146x24 + 375x25 + 267x26 + 89x27 + 49x28 + 398x29 + 224x30 + 162x31 + 27x32 + 288x33 + 15x34 + 274x35 + 185x36 + 209x37 + 82x38 + 173x39 + 227x40 + 398x41 + 405x42 + 310x43 + 200x44 + 375x45 + 6x46 + 63x47 + 351x48 + 406x49 + 152x50 + 293x51 + 140x52 + 383x53 + 356x54 + 92x55 + 100x56 + 185x57 + 162x58 + 182x59 + 264x60 + 184x61 + 127x62 + 47x63 + 240x64 + 52x65 + 106x66 + 250x67 + 76x68 + 425x69 + 428x70 + 427x71 + 389x72 + 116x73 + 183x74 + 100x75 + 18x76 + 113x77 + 89x78 + 136x79 + 142x80 + 163x81 + 364x82 + 342x83 + 34x84 + 123x85 + 390x86 + 251x87 + 249x88 + 37x89 + 227x90 + 297x91 + 370x92 + 111x93 + 150x94 + 187x95 + 140x96 + 183x97 + 42x98 + 247x99 + 320x100 + 254x101 + 31x102 + 315x103 + 143x104 + 192x105 + 16x106 + 211x107 + 69x108 + 247x109 + 158x110 + 109x111 + 231x112 + 52x113 + 32x114 + 354x115 + 275x116 + 129x117 + 324x118 + 360x119 + 115x120 + 238x121 + 72x122 + 60x123 + 227x124 + 362x125 + 13x126 + 31x127 + 125x128 + 376x129 + 429x130 + 127x131 + 247x132 + 6x133 + 263x134 + 398x135 + 193x136 + 233x137 + 284x138 + 172x139 + 125x140 + 293x141 + 271x142 + 191x143 + 296x144 + 327x145 + 236x146 + 146x147 + 314x148 + 433x149 + 181x150 + 251x151 + 365x152 + 231x153 + 224x154 + 381x155 + 336x156 + 422x157 + 241x158 + 256x159 + 373x160 + 287x161 + 427x162 + 203x163 + 47x164 + 7x165 + 213x166 + 180x167 + 430x168 + 30x169 + 221x170 + 78x171 + 236x172 + 235x173 + 59x174 + 141x175 + 74x176 + 104x177 <= 7207
197x1 + 2x2 + 116x3 + 50x4 + 131x5 + 249x6 + 423x7 + 383x8 + 397x9 + 243x10 + 302x11 + 46x12 + 377x13 + 145x14 + 20x15 + 384x16 + 4x17 + 2x18 + 404x19 + 184x20 + 382x21 + 305x22 + 30x23 + 413x24 + 95x25 + 51x26 + 200x27 + 180x28 + 121x29 + 137x30 + 283x31 + 320x32 + 8x33 + 259x34 + 424x35 + 280x36 + 263x37 + 177x38 + 63x39 + 5x40 + 409x41 + 74x42 + 347x43 + 217x44 + 100x45 + 118x46 + 377x47 + 11x48 + 387x49 + 257x50 + 341x51 + 351x52 + 422x53 + 213x54 + 175x55 + 261x56 + 300x57 + 276x58 + 63x59 + 349x60 + 136x61 + 411x62 + 250x63 + 138x64 + 421x65 + 18x66 + 325x67 + 205x68 + 395x69 + 282x70 + 383x71 + 170x72 + 95x73 + 98x74 + 190x75 + 62x76 + 156x77 + 26x78 + 393x79 + 181x80 + 282x81 + 162x82 + 154x83 + 15x84 + 206x85 + 74x86 + 43x87 + 129x88 + 295x89 + 202x90 + 373x91 + 349x92 + 364x93 + 245x94 + 319x95 + 91x96 + 204x97 + 37x98 + 50x99 + 128x100 + 331x101 + 150x102 + 60x103 + 301x104 + 195x105 + 171x106 + 62x107 + 285x108 + 236x109 + 377x110 + 225x111 + 222x112 + 372x113 + 190x114 + 418x115 + 366x116 + 266x117 + 303x118 + 367x119 + 419x120 + 237x121 + 420x122 + 161x123 + 145x124 + 105x125 + 321x126 + 156x127 + 405x128 + 213x129 + 349x130 + 262x131 + 34x132 + 294x133 + 263x134 + 282x135 + 198x136 + 55x137 + 343x138 + 346x139 + 29x140 + 278x141 + 56x142 + 356x143 + 148x144 + 414x145 + 103x146 + 152x147 + 226x148 + 404x149 + 107x150 + 299x151 + 277x152 + 156x153 + 310x154 + 121x155 + 163x156 + 260x157 + 196x158 + 420x159 + 301x160 + 9x161 + 117x162 + 392x163 + 47x164 + 152x165 + 87x166 + 280x167 + 348x168 + 392x169 + 354x170 + 24x171 + 264x172 + 20x173 + 361x174 + 261x175 + 220x176 + 402x177 <= 18794
374x1 + 28x2 + 267x3 + 414x4 + 45x5 + 319x6 + 33x7 + 408x8 + 349x9 + 170x10 + 92x11 + 251x12 + 203x13 + 352x14 + 37x15 + 25x16 + 246x17 + 34x18 + 62x19 + 143x20 + 216x21 + 105x22 + 273x23 + 26x24 + 315x25 + 191x26 + 311x27 + 59x28 + 106x29 + 407x30 + 393x31 + 354x32 + 68x33 + 223x34 + 204x35 + 278x36 + 106x37 + 276x38 + 82x39 + 191x40 + 418x41 + 267x42 + 97x43 + 225x44 + 56x45 + 371x46 + 41x47 + 391x48 + 282x49 + 166x50 + 22x51 + 402x52 + 416x53 + 311x54 + 236x55 + 187x56 + 168x57 + 129x58 + 287x59 + 158x60 + 247x61 + 294x62 + 317x63 + 110x64 + 3x65 + 35x66 + 361x67 + 336x68 + 87x69 + 393x70 + 304x71 + 426x72 + 248x73 + 119x74 + 298x75 + 96x76 + 65x77 + 236x78 + 69x79 + 336x80 + 176x81 + 359x82 + 400x83 + 62x84 + 386x85 + 117x86 + 228x87 + 313x88 + 429x89 + 73x90 + 403x91 + 234x92 + 145x93 + 270x94 + 320x95 + 28x96 + 48x97 + 377x98 + 252x99 + 396x100 + 198x101 + 120x102 + 8x103 + 211x104 + 77x105 + 257x106 + 244x107 + 322x108 + 313x109 + 96x110 + 374x111 + 261x112 + 288x113 + 341x114 + 402x115 + 312x116 + 257x117 + 354x118 + 426x119 + 30x120 + 125x121 + 202x122 + 62x123 + 194x124 + 248x125 + 58x126 + 110x127 + 424x128 + 142x129 + 39x130 + 100x131 + 190x132 + 402x133 + 179x134 + 112x135 + 75x136 + 288x137 + 367x138 + 145x139 + 368x140 + 254x141 + 208x142 + 170x143 + 101x144 + 47x145 + 403x146 + 396x147 + 54x148 + 260x149 + 337x150 + 48x151 + 274x152 + 277x153 + 403x154 + 386x155 + 100x156 + 377x157 + 37x158 + 259x159 + 113x160 + 182x161 + 397x162 + 135x163 + 186x164 + 189x165 + 131x166 + 312x167 + 165x168 + 422x169 + 421x170 + 19x171 + 228x172 + 189x173 + 296x174 + 133x175 + 320x176 + 16x177 <= 29808
222x1 + 311x2 + 341x3 + 256x4 + 13x5 + 255x6 + 101x7 + 48x8 + 28x9 + 156x10 + 150x11 + 153x12 + 3x13 + 175x14 + 7x15 + 181x16 + 99x17 + 291x18 + 376x19 + 55x20 + 434x21 + 344x22 + 184x23 + 30x24 + 149x25 + 227x26 + 334x27 + 44x28 + 432x29 + 176x30 + 341x31 + 307x32 + 289x33 + 46x34 + 350x35 + 288x36 + 84x37 + 127x38 + 90x39 + 145x40 + 338x41 + 63x42 + 313x43 + 172x44 + 300x45 + 365x46 + 150x47 + 281x48 + 53x49 + 333x50 + 289x51 + 145x52 + 243x53 + 395x54 + 231x55 + 141x56 + 418x57 + 300x58 + 79x59 + 339x60 + 400x61 + 92x62 + 367x63 + 233x64 + 152x65 + 253x66 + 57x67 + 278x68 + 250x69 + 316x70 + 230x71 + 16x72 + 194x73 + 150x74 + 389x75 + 284x76 + 232x77 + 237x78 + 155x79 + 24x80 + 203x81 + 211x82 + 357x83 + 293x84 + 361x85 + 179x86 + 380x87 + 251x88 + 363x89 + 315x90 + 400x91 + 375x92 + 207x93 + 351x94 + 94x95 + 373x96 + 34x97 + 166x98 + 276x99 + 76x100 + 310x101 + 330x102 + 237x103 + 151x104 + 349x105 + 379x106 + 67x107 + 231x108 + 413x109 + 275x110 + 170x111 + 49x112 + 1x113 + 302x114 + 150x115 + 57x116 + 191x117 + 188x118 + 68x119 + 27x120 + 216x121 + 257x122 + 306x123 + 41x124 + 169x125 + 209x126 + 103x127 + 128x128 + 155x129 + 280x130 + 396x131 + 0x132 + 240x133 + 249x134 + 344x135 + 400x136 + 416x137 + 416x138 + 372x139 + 132x140 + 62x141 + 190x142 + 403x143 + 232x144 + 363x145 + 11x146 + 269x147 + 94x148 + 373x149 + 33x150 + 51x151 + 162x152 + 381x153 + 52x154 + 322x155 + 294x156 + 73x157 + 167x158 + 86x159 + 429x160 + 9x161 + 27x162 + 269x163 + 278x164 + 51x165 + 354x166 + 326x167 + 135x168 + 320x169 + 267x170 + 128x171 + 262x172 + 78x173 + 49x174 + 332x175 + 136x176 + 205x177 <= 21690
389x1 + 265x2 + 13x3 + 427x4 + 176x5 + 91x6 + 298x7 + 225x8 + 342x9 + 420x10 + 352x11 + 62x12 + 337x13 + 157x14 + 308x15 + 69x16 + 258x17 + 415x18 + 330x19 + 368x20 + 386x21 + 90x22 + 164x23 + 243x24 + 432x25 + 355x26 + 192x27 + 29x28 + 215x29 + 295x30 + 342x31 + 83x32 + 79x33 + 21x34 + 205x35 + 21x36 + 374x37 + 210x38 + 239x39 + 434x40 + 34x41 + 79x42 + 70x43 + 224x44 + 282x45 + 248x46 + 370x47 + 70x48 + 237x49 + 331x50 + 414x51 + 198x52 + 324x53 + 97x54 + 351x55 + 208x56 + 56x57 + 54x58 + 397x59 + 113x60 + 225x61 + 131x62 + 169x63 + 26x64 + 15x65 + 292x66 + 71x67 + 15x68 + 237x69 + 83x70 + 306x71 + 260x72 + 383x73 + 140x74 + 98x75 + 176x76 + 411x77 + 219x78 + 34x79 + 251x80 + 383x81 + 313x82 + 150x83 + 275x84 + 38x85 + 69x86 + 342x87 + 337x88 + 0x89 + 37x90 + 244x91 + 10x92 + 328x93 + 300x94 + 110x95 + 22x96 + 395x97 + 104x98 + 405x99 + 354x100 + 259x101 + 54x102 + 217x103 + 177x104 + 15x105 + 303x106 + 207x107 + 144x108 + 77x109 + 336x110 + 276x111 + 247x112 + 285x113 + 204x114 + 146x115 + 66x116 + 220x117 + 94x118 + 313x119 + 305x120 + 145x121 + 23x122 + 16x123 + 396x124 + 285x125 + 166x126 + 230x127 + 189x128 + 315x129 + 53x130 + 231x131 + 125x132 + 5x133 + 120x134 + 242x135 + 376x136 + 307x137 + 356x138 + 372x139 + 279x140 + 176x141 + 159x142 + 15x143 + 379x144 + 243x145 + 85x146 + 119x147 + 134x148 + 40x149 + 373x150 + 200x151 + 93x152 + 167x153 + 114x154 + 304x155 + 229x156 + 50x157 + 51x158 + 211x159 + 387x160 + 411x161 + 289x162 + 231x163 + 52x164 + 245x165 + 367x166 + 15x167 + 271x168 + 175x169 + 67x170 + 394x171 + 142x172 + 53x173 + 423x174 + 383x175 + 368x176 + 190x177 <= 9381
77x1 + 344x2 + 318x3 + 282x4 + 20x5 + 248x6 + 161x7 + 161x8 + 294x9 + 229x10 + 194x11 + 259x12 + 370x13 + 350x14 + 142x15 + 25x16 + 297x17 + 238x18 + 316x19 + 414x20 + 244x21 + 47x22 + 197x23 + 300x24 + 106x25 + 126x26 + 215x27 + 189x28 + 67x29 + 146x30 + 73x31 + 98x32 + 342x33 + 317x34 + 101x35 + 241x36 + 189x37 + 34x38 + 55x39 + 141x40 + 241x41 + 240x42 + 126x43 + 76x44 + 372x45 + 120x46 + 337x47 + 15x48 + 188x49 + 155x50 + 302x51 + 257x52 + 166x53 + 131x54 + 186x55 + 229x56 + 351x57 + 81x58 + 170x59 + 360x60 + 100x61 + 156x62 + 339x63 + 365x64 + 189x65 + 232x66 + 314x67 + 390x68 + 77x69 + 118x70 + 360x71 + 4x72 + 307x73 + 175x74 + 45x75 + 13x76 + 155x77 + 135x78 + 53x79 + 358x80 + 83x81 + 97x82 + 403x83 + 250x84 + 394x85 + 190x86 + 101x87 + 17x88 + 418x89 + 335x90 + 104x91 + 64x92 + 103x93 + 73x94 + 192x95 + 263x96 + 202x97 + 349x98 + 275x99 + 428x100 + 213x101 + 112x102 + 434x103 + 314x104 + 272x105 + 75x106 + 369x107 + 309x108 + 92x109 + 344x110 + 154x111 + 274x112 + 10x113 + 24x114 + 128x115 + 398x116 + 7x117 + 57x118 + 210x119 + 27x120 + 359x121 + 266x122 + 268x123 + 177x124 + 30x125 + 116x126 + 312x127 + 55x128 + 187x129 + 139x130 + 335x131 + 89x132 + 219x133 + 346x134 + 142x135 + 147x136 + 366x137 + 253x138 + 127x139 + 310x140 + 214x141 + 185x142 + 216x143 + 213x144 + 42x145 + 365x146 + 78x147 + 33x148 + 222x149 + 116x150 + 90x151 + 226x152 + 42x153 + 75x154 + 299x155 + 320x156 + 227x157 + 37x158 + 371x159 + 407x160 + 18x161 + 148x162 + 140x163 + 289x164 + 9x165 + 111x166 + 270x167 + 240x168 + 236x169 + 236x170 + 108x171 + 126x172 + 5x173 + 154x174 + 121x175 + 163x176 + 132x177 <= 36710
341x1 + 30x2 + 117x3 + 24x4 + 391x5 + 200x6 + 364x7 + 78x8 + 307x9 + 330x10 + 425x11 + 32x12 + 34x13 + 143x14 + 2x15 + 368x16 + 242x17 + 190x18 + 348x19 + 182x20 + 99x21 + 13x22 + 308x23 + 385x24 + 378x25 + 29x26 + 189x27 + 297x28 + 189x29 + 377x30 + 224x31 + 407x32 + 290x33 + 295x34 + 326x35 + 186x36 + 264x37 + 426x38 + 380x39 + 130x40 + 234x41 + 233x42 + 11x43 + 370x44 + 385x45 + 41x46 + 222x47 + 144x48 + 418x49 + 166x50 + 25x51 + 316x52 + 396x53 + 185x54 + 353x55 + 378x56 + 185x57 + 328x58 + 222x59 + 67x60 + 399x61 + 345x62 + 91x63 + 217x64 + 54x65 + 419x66 + 284x67 + 240x68 + 362x69 + 204x70 + 56x71 + 3x72 + 348x73 + 241x74 + 56x75 + 78x76 + 146x77 + 74x78 + 41x79 + 256x80 + 384x81 + 375x82 + 353x83 + 308x84 + 89x85 + 300x86 + 432x87 + 397x88 + 197x89 + 66x90 + 190x91 + 233x92 + 7x93 + 314x94 + 148x95 + 57x96 + 39x97 + 51x98 + 293x99 + 255x100 + 372x101 + 69x102 + 49x103 + 110x104 + 350x105 + 17x106 + 372x107 + 379x108 + 262x109 + 42x110 + 226x111 + 35x112 + 205x113 + 178x114 + 109x115 + 54x116 + 212x117 + 99x118 + 241x119 + 19x120 + 211x121 + 71x122 + 266x123 + 111x124 + 365x125 + 425x126 + 326x127 + 172x128 + 402x129 + 25x130 + 253x131 + 137x132 + 82x133 + 171x134 + 406x135 + 126x136 + 318x137 + 106x138 + 199x139 + 84x140 + 399x141 + 291x142 + 95x143 + 44x144 + 175x145 + 388x146 + 399x147 + 412x148 + 99x149 + 302x150 + 261x151 + 345x152 + 111x153 + 11x154 + 102x155 + 415x156 + 194x157 + 315x158 + 11x159 + 321x160 + 329x161 + 347x162 + 388x163 + 332x164 + 240x165 + 383x166 + 236x167 + 414x168 + 183x169 + 330x170 + 84x171 + 377x172 + 151x173 + 127x174 + 102x175 + 51x176 + 337x177 <= 35493
319x1 + 224x2 + 387x3 + 45x4 + 386x5 + 28x6 + 254x7 + 45x8 + 295x9 + 409x10 + 161x11 + 75x12 + 121x13 + 71x14 + 217x15 + 52x16 + 16x17 + 39x18 + 149x19 + 168x20 + 13x21 + 105x22 + 174x23 + 215x24 + 194x25 + 178x26 + 183x27 + 412x28 + 121x29 + 204x30 + 164x31 + 188x32 + 146x33 + 76x34 + 267x35 + 217x36 + 153x37 + 341x38 + 374x39 + 277x40 + 13x41 + 94x42 + 88x43 + 335x44 + 127x45 + 310x46 + 314x47 + 398x48 + 215x49 + 161x50 + 378x51 + 108x52 + 12x53 + 277x54 + 194x55 + 39x56 + 247x57 + 178x58 + 111x59 + 279x60 + 316x61 + 51x62 + 212x63 + 430x64 + 2x65 + 86x66 + 297x67 + 316x68 + 324x69 + 84x70 + 108x71 + 183x72 + 24x73 + 122x74 + 417x75 + 240x76 + 229x77 + 42x78 + 250x79 + 12x80 + 311x81 + 267x82 + 389x83 + 140x84 + 333x85 + 385x86 + 319x87 + 23x88 + 314x89 + 61x90 + 331x91 + 387x92 + 200x93 + 186x94 + 104x95 + 373x96 + 235x97 + 381x98 + 127x99 + 126x100 + 218x101 + 268x102 + 295x103 + 133x104 + 111x105 + 322x106 + 218x107 + 202x108 + 255x109 + 189x110 + 95x111 + 104x112 + 420x113 + 161x114 + 345x115 + 164x116 + 357x117 + 134x118 + 243x119 + 44x120 + 179x121 + 24x122 + 318x123 + 119x124 + 186x125 + 257x126 + 110x127 + 432x128 + 204x129 + 67x130 + 215x131 + 275x132 + 417x133 + 8x134 + 406x135 + 275x136 + 11x137 + 354x138 + 421x139 + 379x140 + 240x141 + 88x142 + 146x143 + 48x144 + 433x145 + 15x146 + 422x147 + 291x148 + 111x149 + 0x150 + 316x151 + 296x152 + 248x153 + 401x154 + 95x155 + 170x156 + 41x157 + 231x158 + 63x159 + 0x160 + 283x161 + 11x162 + 199x163 + 425x164 + 413x165 + 318x166 + 129x167 + 1x168 + 231x169 + 30x170 + 290x171 + 409x172 + 55x173 + 103x174 + 219x175 + 108x176 + 141x177 <= 3961
411x1 + 287x2 + 57x3 + 349x4 + 220x5 + 423x6 + 224x7 + 262x8 + 11x9 + 336x10 + 386x11 + 177x12 + 370x13 + 102x14 + 246x15 + 4x16 + 326x17 + 9x18 + 110x19 + 418x20 + 220x21 + 31x22 + 343x23 + 228x24 + 80x25 + 3x26 + 414x27 + 80x28 + 137x29 + 205x30 + 54x31 + 248x32 + 154x33 + 229x34 + 228x35 + 424x36 + 80x37 + 364x38 + 374x39 + 381x40 + 337x41 + 267x42 + 117x43 + 246x44 + 97x45 + 73x46 + 432x47 + 369x48 + 74x49 + 357x50 + 171x51 + 36x52 + 103x53 + 238x54 + 312x55 + 252x56 + 83x57 + 119x58 + 133x59 + 416x60 + 144x61 + 301x62 + 217x63 + 367x64 + 330x65 + 187x66 + 166x67 + 87x68 + 176x69 + 422x70 + 335x71 + 419x72 + 188x73 + 155x74 + 377x75 + 330x76 + 363x77 + 338x78 + 320x79 + 95x80 + 422x81 + 79x82 + 227x83 + 429x84 + 128x85 + 211x86 + 372x87 + 260x88 + 244x89 + 293x90 + 3x91 + 402x92 + 245x93 + 17x94 + 348x95 + 341x96 + 217x97 + 44x98 + 235x99 + 384x100 + 323x101 + 202x102 + 174x103 + 53x104 + 399x105 + 19x106 + 210x107 + 210x108 + 23x109 + 76x110 + 35x111 + 403x112 + 238x113 + 122x114 + 143x115 + 413x116 + 204x117 + 8x118 + 125x119 + 418x120 + 403x121 + 413x122 + 222x123 + 339x124 + 325x125 + 158x126 + 312x127 + 113x128 + 323x129 + 391x130 + 240x131 + 370x132 + 380x133 + 402x134 + 19x135 + 228x136 + 287x137 + 217x138 + 367x139 + 246x140 + 128x141 + 190x142 + 357x143 + 6x144 + 234x145 + 112x146 + 301x147 + 306x148 + 408x149 + 319x150 + 34x151 + 403x152 + 428x153 + 434x154 + 65x155 + 206x156 + 92x157 + 193x158 + 324x159 + 284x160 + 433x161 + 271x162 + 404x163 + 169x164 + 262x165 + 173x166 + 68x167 + 429x168 + 383x169 + 175x170 + 138x171 + 89x172 + 237x173 + 327x174 + 361x175 + 313x176 + 411x177 <= 16436
299x1 + 9x2 + 30x3 + 71x4 + 231x5 + 296x6 + 63x7 + 336x8 + 359x9 + 425x10 + 216x11 + 113x12 + 353x13 + 298x14 + 265x15 + 391x16 + 268x17 + 253x18 + 11x19 + 94x20 + 22x21 + 332x22 + 327x23 + 363x24 + 153x25 + 247x26 + 285x27 + 324x28 + 306x29 + 16x30 + 283x31 + 353x32 + 229x33 + 157x34 + 301x35 + 276x36 + 17x37 + 231x38 + 379x39 + 309x40 + 220x41 + 320x42 + 267x43 + 38x44 + 284x45 + 138x46 + 133x47 + 397x48 + 178x49 + 5x50 + 60x51 + 145x52 + 389x53 + 359x54 + 340x55 + 31x56 + 307x57 + 65x58 + 183x59 + 45x60 + 414x61 + 108x62 + 40x63 + 199x64 + 91x65 + 210x66 + 167x67 + 226x68 + 290x69 + 81x70 + 337x71 + 315x72 + 86x73 + 228x74 + 100x75 + 399x76 + 205x77 + 26x78 + 161x79 + 285x80 + 71x81 + 357x82 + 85x83 + 103x84 + 296x85 + 143x86 + 432x87 + 275x88 + 102x89 + 84x90 + 387x91 + 267x92 + 222x93 + 375x94 + 434x95 + 72x96 + 333x97 + 57x98 + 165x99 + 323x100 + 398x101 + 248x102 + 117x103 + 301x104 + 376x105 + 102x106 + 24x107 + 289x108 + 87x109 + 136x110 + 28x111 + 102x112 + 321x113 + 186x114 + 280x115 + 299x116 + 371x117 + 164x118 + 423x119 + 364x120 + 234x121 + 159x122 + 86x123 + 197x124 + 150x125 + 77x126 + 186x127 + 335x128 + 155x129 + 63x130 + 171x131 + 212x132 + 338x133 + 242x134 + 329x135 + 148x136 + 214x137 + 152x138 + 399x139 + 146x140 + 20x141 + 300x142 + 178x143 + 275x144 + 86x145 + 345x146 + 273x147 + 100x148 + 167x149 + 309x150 + 165x151 + 322x152 + 429x153 + 166x154 + 219x155 + 91x156 + 421x157 + 432x158 + 121x159 + 141x160 + 23x161 + 111x162 + 298x163 + 89x164 + 392x165 + 280x166 + 274x167 + 217x168 + 372x169 + 312x170 + 88x171 + 281x172 + 404x173 + 318x174 + 47x175 + 396x176 + 270x177 <= 32289
