Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
202x1 + 384x2 + 136x3 + 562x4 + 471x5 + 323x6 + 103x7 + 28x8 + 283x9 + 361x10 + 591x11 + 28x12 + 261x13 + 385x14 + 470x15 + 43x16 + 331x17 + 119x18 + 149x19 + 442x20 + 388x21 + 291x22 + 224x23 + 278x24 + 571x25 + 352x26 + 256x27 + 285x28 + 244x29 + 415x30 + 294x31 + 183x32 + 484x33 + 442x34 + 19x35 + 573x36 + 496x37 + 10x38 + 29x39 + 545x40 + 129x41 + 413x42 + 422x43 + 353x44 + 249x45 + 502x46 + 556x47 + 223x48 + 125x49 + 373x50 + 579x51 + 47x52 + 597x53 + 336x54 + 41x55 + 63x56 + 418x57 + 120x58 + 151x59 + 368x60 + 222x61 + 373x62 + 578x63 + 532x64 + 489x65 + 477x66 + 170x67 + 587x68 + 555x69 + 150x70 + 596x71 + 88x72 + 530x73 + 189x74 + 437x75 + 441x76 + 79x77 + 6x78 + 572x79 + 580x80 + 331x81 + 54x82 + 189x83 + 349x84 + 153x85 + 246x86 + 515x87 + 582x88 + 570x89 + 208x90 + 345x91 + 512x92 + 83x93 + 526x94 + 423x95 + 140x96 + 392x97 + 440x98 + 382x99 + 351x100 + 413x101 + 174x102 + 28x103 + 33x104 + 166x105 + 420x106 + 112x107 + 429x108 + 241x109 + 179x110 + 581x111 + 235x112 + 117x113 + 75x114 + 359x115 + 112x116 + 152x117 + 571x118 + 275x119 + 292x120 + 298x121 + 524x122 + 166x123 + 505x124 + 434x125 + 164x126 + 564x127 + 137x128 + 202x129 + 407x130 + 586x131 + 455x132 + 158x133 + 379x134 + 537x135 + 493x136 + 447x137 + 412x138 + 137x139 + 559x140 + 180x141 + 282x142 + 351x143 + 336x144 + 517x145 + 66x146 + 363x147 + 176x148 + 191x149 + 80x150 + 83x151 + 324x152 + 438x153 + 214x154 + 440x155 + 351x156 + 180x157 + 309x158 + 292x159 + 360x160 + 240x161 + 88x162 + 215x163 + 163x164 + 553x165 + 183x166 + 212x167 + 249x168 + 493x169 + 390x170 + 246x171 + 545x172 + 413x173 + 111x174 + 483x175 + 119x176 + 587x177 + 430x178 + 493x179 + 82x180 + 197x181 + 195x182 + 255x183 + 281x184 + 473x185 + 88x186 + 600x187 + 140x188 + 67x189 + 111x190 + 247x191 + 132x192 + 372x193 + 352x194 + 247x195 + 22x196 + 219x197 + 175x198 + 327x199 + 118x200 + 304x201 + 296x202 + 78x203 + 286x204 + 374x205 + 588x206 + 586x207 + 298x208 + 437x209 + 146x210 + 255x211 <= 44917
253x1 + 279x2 + 128x3 + 305x4 + 160x5 + 461x6 + 476x7 + 391x8 + 49x9 + 502x10 + 501x11 + 465x12 + 252x13 + 19x14 + 360x15 + 47x16 + 581x17 + 516x18 + 526x19 + 367x20 + 137x21 + 466x22 + 340x23 + 85x24 + 572x25 + 318x26 + 333x27 + 338x28 + 594x29 + 16x30 + 350x31 + 81x32 + 227x33 + 257x34 + 306x35 + 489x36 + 163x37 + 390x38 + 449x39 + 516x40 + 303x41 + 74x42 + 433x43 + 110x44 + 399x45 + 446x46 + 195x47 + 274x48 + 294x49 + 17x50 + 27x51 + 490x52 + 355x53 + 285x54 + 31x55 + 361x56 + 393x57 + 133x58 + 526x59 + 114x60 + 251x61 + 127x62 + 484x63 + 439x64 + 230x65 + 142x66 + 371x67 + 491x68 + 476x69 + 159x70 + 581x71 + 568x72 + 291x73 + 69x74 + 369x75 + 110x76 + 437x77 + 371x78 + 426x79 + 105x80 + 365x81 + 484x82 + 176x83 + 337x84 + 490x85 + 520x86 + 500x87 + 10x88 + 232x89 + 534x90 + 94x91 + 124x92 + 522x93 + 485x94 + 361x95 + 132x96 + 199x97 + 330x98 + 482x99 + 597x100 + 390x101 + 502x102 + 175x103 + 176x104 + 156x105 + 51x106 + 356x107 + 520x108 + 15x109 + 529x110 + 453x111 + 395x112 + 358x113 + 572x114 + 582x115 + 268x116 + 503x117 + 532x118 + 307x119 + 546x120 + 256x121 + 478x122 + 432x123 + 279x124 + 438x125 + 44x126 + 249x127 + 330x128 + 546x129 + 598x130 + 429x131 + 209x132 + 106x133 + 388x134 + 121x135 + 55x136 + 141x137 + 271x138 + 55x139 + 126x140 + 561x141 + 208x142 + 353x143 + 372x144 + 456x145 + 460x146 + 135x147 + 147x148 + 57x149 + 149x150 + 128x151 + 286x152 + 354x153 + 265x154 + 165x155 + 78x156 + 596x157 + 351x158 + 203x159 + 35x160 + 242x161 + 245x162 + 506x163 + 280x164 + 188x165 + 364x166 + 160x167 + 489x168 + 530x169 + 300x170 + 260x171 + 265x172 + 377x173 + 315x174 + 409x175 + 402x176 + 395x177 + 8x178 + 62x179 + 581x180 + 569x181 + 341x182 + 376x183 + 136x184 + 389x185 + 275x186 + 355x187 + 251x188 + 596x189 + 66x190 + 32x191 + 180x192 + 390x193 + 44x194 + 305x195 + 551x196 + 228x197 + 23x198 + 69x199 + 72x200 + 518x201 + 506x202 + 8x203 + 431x204 + 167x205 + 97x206 + 395x207 + 464x208 + 495x209 + 554x210 + 458x211 <= 16219
478x1 + 123x2 + 208x3 + 238x4 + 194x5 + 579x6 + 423x7 + 161x8 + 574x9 + 82x10 + 284x11 + 415x12 + 293x13 + 58x14 + 583x15 + 387x16 + 344x17 + 67x18 + 429x19 + 311x20 + 168x21 + 352x22 + 403x23 + 270x24 + 209x25 + 505x26 + 579x27 + 67x28 + 357x29 + 177x30 + 512x31 + 528x32 + 502x33 + 246x34 + 120x35 + 266x36 + 600x37 + 216x38 + 115x39 + 420x40 + 85x41 + 340x42 + 244x43 + 160x44 + 418x45 + 508x46 + 55x47 + 351x48 + 552x49 + 298x50 + 525x51 + 277x52 + 255x53 + 219x54 + 310x55 + 210x56 + 476x57 + 542x58 + 517x59 + 111x60 + 283x61 + 125x62 + 7x63 + 194x64 + 9x65 + 483x66 + 37x67 + 278x68 + 332x69 + 365x70 + 462x71 + 516x72 + 266x73 + 103x74 + 533x75 + 42x76 + 181x77 + 223x78 + 485x79 + 574x80 + 11x81 + 563x82 + 493x83 + 417x84 + 474x85 + 70x86 + 189x87 + 360x88 + 595x89 + 542x90 + 6x91 + 218x92 + 170x93 + 189x94 + 31x95 + 407x96 + 37x97 + 25x98 + 164x99 + 179x100 + 111x101 + 377x102 + 477x103 + 123x104 + 367x105 + 226x106 + 507x107 + 527x108 + 300x109 + 116x110 + 105x111 + 101x112 + 72x113 + 540x114 + 388x115 + 483x116 + 571x117 + 510x118 + 210x119 + 401x120 + 364x121 + 511x122 + 174x123 + 428x124 + 177x125 + 69x126 + 315x127 + 249x128 + 590x129 + 446x130 + 195x131 + 198x132 + 328x133 + 104x134 + 197x135 + 129x136 + 120x137 + 454x138 + 199x139 + 372x140 + 499x141 + 155x142 + 88x143 + 250x144 + 92x145 + 372x146 + 581x147 + 355x148 + 74x149 + 250x150 + 446x151 + 278x152 + 221x153 + 206x154 + 502x155 + 70x156 + 372x157 + 541x158 + 462x159 + 208x160 + 585x161 + 92x162 + 133x163 + 168x164 + 323x165 + 104x166 + 365x167 + 212x168 + 100x169 + 450x170 + 266x171 + 192x172 + 339x173 + 380x174 + 410x175 + 189x176 + 486x177 + 413x178 + 149x179 + 545x180 + 211x181 + 413x182 + 216x183 + 322x184 + 602x185 + 119x186 + 319x187 + 64x188 + 523x189 + 158x190 + 229x191 + 376x192 + 452x193 + 541x194 + 271x195 + 325x196 + 250x197 + 572x198 + 541x199 + 506x200 + 39x201 + 38x202 + 395x203 + 221x204 + 230x205 + 297x206 + 107x207 + 302x208 + 351x209 + 281x210 + 534x211 <= 58667
83x1 + 516x2 + 563x3 + 379x4 + 492x5 + 189x6 + 440x7 + 168x8 + 32x9 + 99x10 + 231x11 + 141x12 + 278x13 + 208x14 + 420x15 + 187x16 + 278x17 + 570x18 + 144x19 + 416x20 + 251x21 + 438x22 + 8x23 + 412x24 + 566x25 + 356x26 + 593x27 + 64x28 + 278x29 + 56x30 + 402x31 + 152x32 + 359x33 + 134x34 + 361x35 + 58x36 + 441x37 + 472x38 + 94x39 + 588x40 + 323x41 + 573x42 + 33x43 + 591x44 + 51x45 + 168x46 + 81x47 + 95x48 + 467x49 + 202x50 + 319x51 + 242x52 + 19x53 + 139x54 + 564x55 + 518x56 + 73x57 + 98x58 + 25x59 + 20x60 + 306x61 + 116x62 + 92x63 + 73x64 + 365x65 + 403x66 + 308x67 + 298x68 + 454x69 + 520x70 + 392x71 + 413x72 + 9x73 + 305x74 + 487x75 + 60x76 + 25x77 + 279x78 + 590x79 + 140x80 + 523x81 + 376x82 + 466x83 + 564x84 + 563x85 + 485x86 + 559x87 + 504x88 + 200x89 + 219x90 + 65x91 + 150x92 + 530x93 + 93x94 + 482x95 + 327x96 + 284x97 + 208x98 + 566x99 + 17x100 + 362x101 + 18x102 + 527x103 + 73x104 + 162x105 + 421x106 + 581x107 + 373x108 + 108x109 + 327x110 + 571x111 + 342x112 + 47x113 + 576x114 + 41x115 + 544x116 + 40x117 + 600x118 + 138x119 + 70x120 + 78x121 + 586x122 + 109x123 + 597x124 + 549x125 + 184x126 + 189x127 + 357x128 + 283x129 + 356x130 + 324x131 + 446x132 + 594x133 + 89x134 + 343x135 + 364x136 + 94x137 + 226x138 + 177x139 + 194x140 + 317x141 + 587x142 + 391x143 + 392x144 + 59x145 + 88x146 + 601x147 + 334x148 + 479x149 + 338x150 + 43x151 + 470x152 + 219x153 + 132x154 + 5x155 + 551x156 + 436x157 + 560x158 + 563x159 + 543x160 + 576x161 + 336x162 + 377x163 + 343x164 + 100x165 + 62x166 + 187x167 + 550x168 + 517x169 + 414x170 + 269x171 + 367x172 + 419x173 + 312x174 + 490x175 + 498x176 + 555x177 + 221x178 + 140x179 + 339x180 + 8x181 + 23x182 + 66x183 + 14x184 + 502x185 + 244x186 + 154x187 + 216x188 + 284x189 + 494x190 + 480x191 + 149x192 + 108x193 + 117x194 + 125x195 + 533x196 + 46x197 + 576x198 + 241x199 + 388x200 + 458x201 + 231x202 + 54x203 + 335x204 + 497x205 + 415x206 + 537x207 + 0x208 + 185x209 + 399x210 + 72x211 <= 11732
536x1 + 21x2 + 244x3 + 603x4 + 490x5 + 575x6 + 14x7 + 14x8 + 54x9 + 350x10 + 145x11 + 46x12 + 571x13 + 35x14 + 508x15 + 21x16 + 351x17 + 540x18 + 26x19 + 438x20 + 362x21 + 516x22 + 221x23 + 504x24 + 486x25 + 11x26 + 243x27 + 256x28 + 571x29 + 124x30 + 134x31 + 596x32 + 325x33 + 247x34 + 376x35 + 159x36 + 382x37 + 426x38 + 414x39 + 315x40 + 529x41 + 111x42 + 432x43 + 203x44 + 130x45 + 591x46 + 329x47 + 450x48 + 2x49 + 516x50 + 245x51 + 244x52 + 99x53 + 38x54 + 468x55 + 339x56 + 121x57 + 428x58 + 353x59 + 523x60 + 444x61 + 216x62 + 225x63 + 523x64 + 230x65 + 399x66 + 121x67 + 279x68 + 84x69 + 525x70 + 165x71 + 116x72 + 35x73 + 232x74 + 171x75 + 76x76 + 270x77 + 531x78 + 454x79 + 43x80 + 305x81 + 367x82 + 522x83 + 478x84 + 599x85 + 311x86 + 200x87 + 94x88 + 559x89 + 170x90 + 14x91 + 105x92 + 14x93 + 405x94 + 22x95 + 332x96 + 442x97 + 476x98 + 63x99 + 191x100 + 131x101 + 238x102 + 401x103 + 341x104 + 400x105 + 221x106 + 258x107 + 360x108 + 224x109 + 509x110 + 331x111 + 99x112 + 165x113 + 512x114 + 208x115 + 266x116 + 446x117 + 412x118 + 327x119 + 421x120 + 484x121 + 454x122 + 302x123 + 417x124 + 486x125 + 486x126 + 398x127 + 577x128 + 155x129 + 409x130 + 422x131 + 313x132 + 582x133 + 484x134 + 417x135 + 257x136 + 338x137 + 123x138 + 345x139 + 580x140 + 399x141 + 158x142 + 264x143 + 565x144 + 124x145 + 584x146 + 581x147 + 548x148 + 1x149 + 450x150 + 396x151 + 325x152 + 162x153 + 405x154 + 262x155 + 8x156 + 291x157 + 397x158 + 183x159 + 157x160 + 9x161 + 175x162 + 113x163 + 581x164 + 410x165 + 256x166 + 425x167 + 169x168 + 175x169 + 350x170 + 284x171 + 64x172 + 556x173 + 451x174 + 203x175 + 21x176 + 504x177 + 6x178 + 352x179 + 373x180 + 198x181 + 489x182 + 410x183 + 469x184 + 209x185 + 128x186 + 336x187 + 85x188 + 1x189 + 370x190 + 379x191 + 96x192 + 87x193 + 145x194 + 60x195 + 255x196 + 321x197 + 309x198 + 317x199 + 440x200 + 490x201 + 338x202 + 388x203 + 527x204 + 567x205 + 23x206 + 382x207 + 158x208 + 283x209 + 357x210 + 48x211 <= 55196
254x1 + 364x2 + 271x3 + 398x4 + 199x5 + 6x6 + 149x7 + 470x8 + 160x9 + 19x10 + 360x11 + 506x12 + 364x13 + 141x14 + 325x15 + 296x16 + 381x17 + 388x18 + 74x19 + 228x20 + 176x21 + 260x22 + 123x23 + 282x24 + 232x25 + 591x26 + 508x27 + 442x28 + 530x29 + 378x30 + 414x31 + 323x32 + 73x33 + 276x34 + 217x35 + 279x36 + 241x37 + 568x38 + 286x39 + 430x40 + 162x41 + 80x42 + 512x43 + 356x44 + 472x45 + 134x46 + 566x47 + 304x48 + 53x49 + 316x50 + 580x51 + 109x52 + 562x53 + 309x54 + 241x55 + 392x56 + 452x57 + 185x58 + 147x59 + 164x60 + 356x61 + 446x62 + 101x63 + 265x64 + 266x65 + 567x66 + 50x67 + 119x68 + 115x69 + 473x70 + 116x71 + 131x72 + 478x73 + 335x74 + 375x75 + 444x76 + 243x77 + 557x78 + 60x79 + 554x80 + 345x81 + 184x82 + 569x83 + 405x84 + 517x85 + 344x86 + 42x87 + 384x88 + 482x89 + 337x90 + 283x91 + 264x92 + 361x93 + 175x94 + 558x95 + 450x96 + 453x97 + 203x98 + 16x99 + 564x100 + 94x101 + 203x102 + 24x103 + 314x104 + 20x105 + 94x106 + 39x107 + 186x108 + 11x109 + 248x110 + 530x111 + 509x112 + 54x113 + 177x114 + 299x115 + 146x116 + 195x117 + 503x118 + 510x119 + 494x120 + 65x121 + 318x122 + 333x123 + 171x124 + 191x125 + 472x126 + 176x127 + 218x128 + 391x129 + 61x130 + 498x131 + 275x132 + 168x133 + 203x134 + 237x135 + 187x136 + 161x137 + 414x138 + 299x139 + 294x140 + 576x141 + 177x142 + 108x143 + 78x144 + 247x145 + 434x146 + 202x147 + 52x148 + 450x149 + 418x150 + 368x151 + 363x152 + 596x153 + 95x154 + 142x155 + 201x156 + 336x157 + 539x158 + 67x159 + 191x160 + 2x161 + 290x162 + 2x163 + 107x164 + 25x165 + 209x166 + 128x167 + 540x168 + 587x169 + 345x170 + 338x171 + 560x172 + 241x173 + 596x174 + 253x175 + 585x176 + 582x177 + 176x178 + 2x179 + 143x180 + 419x181 + 476x182 + 178x183 + 295x184 + 302x185 + 416x186 + 549x187 + 86x188 + 198x189 + 63x190 + 283x191 + 138x192 + 552x193 + 327x194 + 44x195 + 482x196 + 27x197 + 568x198 + 499x199 + 105x200 + 313x201 + 437x202 + 125x203 + 353x204 + 178x205 + 551x206 + 54x207 + 311x208 + 286x209 + 562x210 + 302x211 <= 1283
99x1 + 77x2 + 63x3 + 246x4 + 365x5 + 314x6 + 184x7 + 349x8 + 178x9 + 463x10 + 155x11 + 266x12 + 350x13 + 376x14 + 508x15 + 551x16 + 472x17 + 161x18 + 352x19 + 391x20 + 35x21 + 567x22 + 35x23 + 378x24 + 229x25 + 374x26 + 72x27 + 510x28 + 124x29 + 322x30 + 555x31 + 68x32 + 322x33 + 581x34 + 133x35 + 370x36 + 102x37 + 140x38 + 210x39 + 530x40 + 272x41 + 581x42 + 146x43 + 26x44 + 330x45 + 82x46 + 73x47 + 272x48 + 594x49 + 95x50 + 167x51 + 565x52 + 81x53 + 223x54 + 245x55 + 507x56 + 108x57 + 346x58 + 411x59 + 241x60 + 593x61 + 228x62 + 434x63 + 418x64 + 235x65 + 428x66 + 309x67 + 166x68 + 594x69 + 456x70 + 383x71 + 259x72 + 465x73 + 540x74 + 117x75 + 504x76 + 271x77 + 378x78 + 200x79 + 327x80 + 213x81 + 566x82 + 8x83 + 226x84 + 471x85 + 524x86 + 41x87 + 530x88 + 324x89 + 22x90 + 599x91 + 111x92 + 355x93 + 527x94 + 185x95 + 23x96 + 264x97 + 396x98 + 483x99 + 212x100 + 219x101 + 73x102 + 401x103 + 232x104 + 454x105 + 286x106 + 4x107 + 578x108 + 39x109 + 234x110 + 377x111 + 267x112 + 366x113 + 111x114 + 436x115 + 102x116 + 357x117 + 32x118 + 407x119 + 315x120 + 120x121 + 62x122 + 38x123 + 252x124 + 490x125 + 392x126 + 207x127 + 419x128 + 461x129 + 127x130 + 108x131 + 220x132 + 21x133 + 375x134 + 11x135 + 296x136 + 535x137 + 72x138 + 34x139 + 77x140 + 584x141 + 345x142 + 184x143 + 44x144 + 258x145 + 157x146 + 333x147 + 304x148 + 388x149 + 486x150 + 160x151 + 236x152 + 278x153 + 133x154 + 559x155 + 479x156 + 331x157 + 267x158 + 313x159 + 540x160 + 395x161 + 296x162 + 340x163 + 27x164 + 347x165 + 434x166 + 286x167 + 165x168 + 458x169 + 286x170 + 134x171 + 521x172 + 356x173 + 500x174 + 170x175 + 541x176 + 306x177 + 241x178 + 287x179 + 293x180 + 201x181 + 44x182 + 538x183 + 541x184 + 219x185 + 119x186 + 469x187 + 323x188 + 37x189 + 232x190 + 374x191 + 84x192 + 50x193 + 377x194 + 243x195 + 386x196 + 561x197 + 180x198 + 111x199 + 284x200 + 321x201 + 440x202 + 250x203 + 110x204 + 243x205 + 237x206 + 366x207 + 468x208 + 251x209 + 236x210 + 253x211 <= 9606
582x1 + 547x2 + 558x3 + 535x4 + 528x5 + 352x6 + 97x7 + 17x8 + 489x9 + 218x10 + 414x11 + 168x12 + 64x13 + 309x14 + 320x15 + 114x16 + 5x17 + 280x18 + 524x19 + 505x20 + 492x21 + 11x22 + 358x23 + 482x24 + 290x25 + 497x26 + 516x27 + 301x28 + 277x29 + 424x30 + 551x31 + 139x32 + 129x33 + 241x34 + 481x35 + 242x36 + 180x37 + 479x38 + 225x39 + 38x40 + 259x41 + 56x42 + 295x43 + 166x44 + 269x45 + 20x46 + 115x47 + 129x48 + 558x49 + 262x50 + 518x51 + 231x52 + 193x53 + 173x54 + 275x55 + 596x56 + 588x57 + 491x58 + 27x59 + 404x60 + 283x61 + 265x62 + 86x63 + 300x64 + 215x65 + 459x66 + 169x67 + 181x68 + 384x69 + 174x70 + 572x71 + 361x72 + 476x73 + 349x74 + 518x75 + 315x76 + 29x77 + 233x78 + 36x79 + 210x80 + 508x81 + 507x82 + 123x83 + 0x84 + 447x85 + 140x86 + 279x87 + 600x88 + 61x89 + 289x90 + 348x91 + 10x92 + 528x93 + 586x94 + 514x95 + 585x96 + 406x97 + 133x98 + 152x99 + 111x100 + 180x101 + 260x102 + 148x103 + 291x104 + 569x105 + 157x106 + 343x107 + 9x108 + 533x109 + 55x110 + 351x111 + 419x112 + 133x113 + 75x114 + 443x115 + 179x116 + 89x117 + 495x118 + 138x119 + 234x120 + 229x121 + 12x122 + 378x123 + 265x124 + 529x125 + 227x126 + 48x127 + 414x128 + 258x129 + 210x130 + 278x131 + 493x132 + 145x133 + 107x134 + 332x135 + 235x136 + 17x137 + 318x138 + 558x139 + 385x140 + 411x141 + 364x142 + 239x143 + 88x144 + 156x145 + 114x146 + 547x147 + 195x148 + 552x149 + 273x150 + 441x151 + 519x152 + 342x153 + 432x154 + 542x155 + 11x156 + 410x157 + 322x158 + 179x159 + 375x160 + 505x161 + 408x162 + 571x163 + 125x164 + 443x165 + 100x166 + 411x167 + 183x168 + 562x169 + 396x170 + 172x171 + 94x172 + 321x173 + 473x174 + 214x175 + 339x176 + 43x177 + 20x178 + 126x179 + 126x180 + 238x181 + 23x182 + 284x183 + 265x184 + 250x185 + 494x186 + 196x187 + 478x188 + 561x189 + 276x190 + 578x191 + 69x192 + 518x193 + 76x194 + 122x195 + 251x196 + 230x197 + 241x198 + 558x199 + 260x200 + 17x201 + 325x202 + 313x203 + 484x204 + 133x205 + 485x206 + 13x207 + 234x208 + 372x209 + 531x210 + 533x211 <= 16309
206x1 + 381x2 + 434x3 + 76x4 + 531x5 + 8x6 + 317x7 + 546x8 + 228x9 + 508x10 + 413x11 + 135x12 + 557x13 + 84x14 + 475x15 + 26x16 + 476x17 + 174x18 + 175x19 + 63x20 + 299x21 + 461x22 + 139x23 + 196x24 + 141x25 + 366x26 + 522x27 + 111x28 + 475x29 + 278x30 + 235x31 + 244x32 + 43x33 + 258x34 + 76x35 + 386x36 + 601x37 + 187x38 + 173x39 + 416x40 + 266x41 + 22x42 + 78x43 + 355x44 + 296x45 + 4x46 + 285x47 + 389x48 + 12x49 + 593x50 + 70x51 + 270x52 + 588x53 + 533x54 + 550x55 + 58x56 + 141x57 + 225x58 + 141x59 + 341x60 + 491x61 + 444x62 + 197x63 + 37x64 + 205x65 + 96x66 + 161x67 + 133x68 + 83x69 + 498x70 + 433x71 + 137x72 + 567x73 + 312x74 + 36x75 + 289x76 + 586x77 + 228x78 + 518x79 + 563x80 + 411x81 + 131x82 + 556x83 + 104x84 + 446x85 + 319x86 + 62x87 + 335x88 + 140x89 + 445x90 + 571x91 + 220x92 + 196x93 + 130x94 + 115x95 + 57x96 + 385x97 + 82x98 + 54x99 + 436x100 + 139x101 + 238x102 + 122x103 + 60x104 + 242x105 + 313x106 + 255x107 + 198x108 + 561x109 + 12x110 + 118x111 + 156x112 + 543x113 + 200x114 + 83x115 + 98x116 + 78x117 + 568x118 + 486x119 + 348x120 + 402x121 + 480x122 + 589x123 + 178x124 + 74x125 + 334x126 + 211x127 + 352x128 + 304x129 + 150x130 + 26x131 + 109x132 + 435x133 + 255x134 + 171x135 + 494x136 + 238x137 + 154x138 + 184x139 + 539x140 + 541x141 + 516x142 + 55x143 + 280x144 + 59x145 + 501x146 + 165x147 + 472x148 + 537x149 + 381x150 + 532x151 + 115x152 + 444x153 + 570x154 + 533x155 + 106x156 + 126x157 + 462x158 + 451x159 + 283x160 + 23x161 + 594x162 + 397x163 + 383x164 + 472x165 + 250x166 + 429x167 + 69x168 + 483x169 + 251x170 + 599x171 + 487x172 + 413x173 + 224x174 + 243x175 + 549x176 + 517x177 + 577x178 + 87x179 + 573x180 + 440x181 + 1x182 + 518x183 + 474x184 + 9x185 + 207x186 + 124x187 + 311x188 + 463x189 + 52x190 + 27x191 + 449x192 + 142x193 + 333x194 + 531x195 + 101x196 + 420x197 + 111x198 + 461x199 + 512x200 + 269x201 + 186x202 + 84x203 + 318x204 + 454x205 + 603x206 + 212x207 + 375x208 + 366x209 + 285x210 + 533x211 <= 40160
355x1 + 11x2 + 562x3 + 37x4 + 488x5 + 231x6 + 304x7 + 305x8 + 521x9 + 266x10 + 331x11 + 353x12 + 542x13 + 422x14 + 59x15 + 160x16 + 264x17 + 5x18 + 248x19 + 190x20 + 477x21 + 121x22 + 467x23 + 122x24 + 280x25 + 363x26 + 45x27 + 258x28 + 31x29 + 279x30 + 568x31 + 426x32 + 138x33 + 309x34 + 228x35 + 24x36 + 594x37 + 221x38 + 332x39 + 27x40 + 201x41 + 377x42 + 523x43 + 274x44 + 577x45 + 594x46 + 291x47 + 105x48 + 448x49 + 33x50 + 534x51 + 462x52 + 174x53 + 479x54 + 580x55 + 27x56 + 513x57 + 446x58 + 551x59 + 146x60 + 157x61 + 199x62 + 162x63 + 440x64 + 187x65 + 273x66 + 463x67 + 532x68 + 438x69 + 436x70 + 575x71 + 340x72 + 471x73 + 361x74 + 254x75 + 380x76 + 236x77 + 565x78 + 307x79 + 292x80 + 315x81 + 247x82 + 247x83 + 144x84 + 347x85 + 547x86 + 327x87 + 447x88 + 376x89 + 59x90 + 25x91 + 389x92 + 267x93 + 341x94 + 134x95 + 438x96 + 366x97 + 76x98 + 541x99 + 496x100 + 379x101 + 217x102 + 460x103 + 184x104 + 268x105 + 196x106 + 42x107 + 48x108 + 377x109 + 503x110 + 266x111 + 408x112 + 144x113 + 225x114 + 584x115 + 367x116 + 189x117 + 404x118 + 416x119 + 380x120 + 318x121 + 575x122 + 70x123 + 434x124 + 267x125 + 585x126 + 413x127 + 572x128 + 261x129 + 448x130 + 77x131 + 96x132 + 562x133 + 131x134 + 128x135 + 389x136 + 146x137 + 278x138 + 453x139 + 298x140 + 552x141 + 110x142 + 265x143 + 488x144 + 19x145 + 36x146 + 353x147 + 222x148 + 42x149 + 135x150 + 461x151 + 411x152 + 537x153 + 156x154 + 442x155 + 79x156 + 238x157 + 381x158 + 501x159 + 191x160 + 227x161 + 406x162 + 89x163 + 519x164 + 132x165 + 489x166 + 376x167 + 316x168 + 178x169 + 287x170 + 574x171 + 302x172 + 240x173 + 80x174 + 379x175 + 169x176 + 300x177 + 143x178 + 102x179 + 368x180 + 274x181 + 127x182 + 132x183 + 542x184 + 24x185 + 372x186 + 334x187 + 11x188 + 458x189 + 95x190 + 13x191 + 119x192 + 26x193 + 445x194 + 283x195 + 246x196 + 498x197 + 285x198 + 267x199 + 226x200 + 375x201 + 591x202 + 443x203 + 203x204 + 68x205 + 471x206 + 250x207 + 267x208 + 402x209 + 441x210 + 259x211 <= 50029
