restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
260x1 + 158x2 + 208x3 + 74x4 + 260x5 + 267x6 + 181x7 + 197x8 + 136x9 + 108x10 + 8x11 + 214x12 + 9x13 + 0x14 + 300x15 + 248x16 + 150x17 + 243x18 + 40x19 + 59x20 + 76x21 + 223x22 + 258x23 + 343x24 + 212x25 + 219x26 + 315x27 + 203x28 + 5x29 + 290x30 + 141x31 + 268x32 + 150x33 + 252x34 + 107x35 + 312x36 + 147x37 + 29x38 + 175x39 + 76x40 + 181x41 + 86x42 + 245x43 + 213x44 + 123x45 + 50x46 + 352x47 + 72x48 + 223x49 + 84x50 + 52x51 + 87x52 + 49x53 + 247x54 + 290x55 + 104x56 + 306x57 + 302x58 + 235x59 + 68x60 + 197x61 + 19x62 + 298x63 + 307x64 + 286x65 + 89x66 + 98x67 + 244x68 + 188x69 + 322x70 + 237x71 + 184x72 + 260x73 + 281x74 + 222x75 + 342x76 + 284x77 + 209x78 + 62x79 + 80x80 + 174x81 + 178x82 + 126x83 + 77x84 + 302x85 + 24x86 + 166x87 + 317x88 + 169x89 + 260x90 + 183x91 + 69x92 + 153x93 + 131x94 + 11x95 + 70x96 + 93x97 + 232x98 + 195x99 + 342x100 + 151x101 + 79x102 + 264x103 + 44x104 + 228x105 + 114x106 + 326x107 + 156x108 + 88x109 + 107x110 + 326x111 + 54x112 + 220x113 + 297x114 + 356x115 + 163x116 + 125x117 + 229x118 + 162x119 + 19x120 + 269x121 + 197x122 + 345x123 + 231x124 + 266x125 + 325x126 + 198x127 + 226x128 + 267x129 + 163x130 + 333x131 + 131x132 + 172x133 + 256x134 + 269x135 + 300x136 + 85x137 + 155x138 + 217x139 + 201x140 + 235x141 + 15x142 + 193x143 + 116x144 + 166x145 + 214x146 + 238x147 + 167x148 + 293x149 + 132x150 + 289x151 + 72x152 + 68x153 + 354x154 + 245x155 + 142x156 + 221x157 + 107x158 + 149x159 + 2x160 + 22x161 + 187x162 + 274x163 + 212x164 + 32x165 + 339x166 + 105x167 + 118x168 + 16x169 + 124x170 + 89x171 + 175x172 + 86x173 + 41x174 + 22x175 + 6x176 + 113x177 + 324x178 + 219x179 + 115x180 + 308x181 + 335x182 + 46x183 + 238x184 + 192x185 + 236x186 + 250x187 + 42x188 + 320x189 + 28x190 + 16x191 + 195x192 + 56x193 <= 13637
260x1 + 207x2 + 219x3 + 181x4 + 304x5 + 89x6 + 43x7 + 194x8 + 307x9 + 252x10 + 68x11 + 361x12 + 57x13 + 305x14 + 320x15 + 319x16 + 336x17 + 153x18 + 175x19 + 210x20 + 355x21 + 332x22 + 197x23 + 31x24 + 80x25 + 100x26 + 11x27 + 51x28 + 66x29 + 172x30 + 264x31 + 17x32 + 275x33 + 313x34 + 4x35 + 64x36 + 115x37 + 115x38 + 154x39 + 21x40 + 346x41 + 171x42 + 54x43 + 75x44 + 142x45 + 266x46 + 351x47 + 213x48 + 194x49 + 274x50 + 282x51 + 84x52 + 324x53 + 211x54 + 79x55 + 204x56 + 8x57 + 118x58 + 351x59 + 303x60 + 203x61 + 199x62 + 264x63 + 164x64 + 9x65 + 133x66 + 47x67 + 220x68 + 118x69 + 71x70 + 77x71 + 154x72 + 341x73 + 333x74 + 39x75 + 217x76 + 160x77 + 228x78 + 283x79 + 41x80 + 40x81 + 209x82 + 16x83 + 24x84 + 362x85 + 44x86 + 350x87 + 325x88 + 3x89 + 283x90 + 261x91 + 2x92 + 273x93 + 121x94 + 28x95 + 210x96 + 249x97 + 330x98 + 205x99 + 80x100 + 149x101 + 62x102 + 114x103 + 160x104 + 46x105 + 332x106 + 56x107 + 221x108 + 16x109 + 78x110 + 140x111 + 70x112 + 1x113 + 127x114 + 283x115 + 336x116 + 30x117 + 59x118 + 164x119 + 51x120 + 143x121 + 282x122 + 55x123 + 225x124 + 20x125 + 193x126 + 218x127 + 142x128 + 55x129 + 81x130 + 211x131 + 76x132 + 299x133 + 171x134 + 300x135 + 362x136 + 307x137 + 18x138 + 209x139 + 61x140 + 123x141 + 231x142 + 219x143 + 176x144 + 260x145 + 279x146 + 206x147 + 193x148 + 275x149 + 127x150 + 255x151 + 116x152 + 129x153 + 38x154 + 309x155 + 351x156 + 57x157 + 275x158 + 133x159 + 179x160 + 19x161 + 142x162 + 262x163 + 38x164 + 158x165 + 234x166 + 83x167 + 113x168 + 318x169 + 117x170 + 329x171 + 129x172 + 326x173 + 214x174 + 250x175 + 336x176 + 53x177 + 147x178 + 113x179 + 351x180 + 204x181 + 302x182 + 358x183 + 88x184 + 301x185 + 316x186 + 200x187 + 290x188 + 307x189 + 63x190 + 196x191 + 96x192 + 156x193 <= 28687
19x1 + 264x2 + 0x3 + 27x4 + 197x5 + 163x6 + 61x7 + 154x8 + 310x9 + 179x10 + 272x11 + 210x12 + 273x13 + 191x14 + 258x15 + 29x16 + 183x17 + 328x18 + 116x19 + 35x20 + 225x21 + 136x22 + 74x23 + 16x24 + 302x25 + 205x26 + 115x27 + 302x28 + 162x29 + 269x30 + 130x31 + 243x32 + 336x33 + 129x34 + 95x35 + 90x36 + 283x37 + 319x38 + 224x39 + 343x40 + 346x41 + 354x42 + 325x43 + 272x44 + 325x45 + 287x46 + 118x47 + 263x48 + 235x49 + 84x50 + 95x51 + 99x52 + 131x53 + 17x54 + 193x55 + 152x56 + 76x57 + 181x58 + 42x59 + 89x60 + 4x61 + 88x62 + 182x63 + 350x64 + 145x65 + 299x66 + 85x67 + 1x68 + 91x69 + 236x70 + 36x71 + 90x72 + 325x73 + 283x74 + 229x75 + 83x76 + 116x77 + 269x78 + 214x79 + 137x80 + 206x81 + 100x82 + 181x83 + 171x84 + 99x85 + 251x86 + 34x87 + 212x88 + 9x89 + 231x90 + 350x91 + 256x92 + 67x93 + 189x94 + 279x95 + 295x96 + 149x97 + 159x98 + 135x99 + 250x100 + 155x101 + 140x102 + 276x103 + 29x104 + 255x105 + 340x106 + 207x107 + 302x108 + 130x109 + 5x110 + 355x111 + 3x112 + 203x113 + 172x114 + 164x115 + 225x116 + 26x117 + 27x118 + 301x119 + 136x120 + 308x121 + 327x122 + 306x123 + 130x124 + 124x125 + 122x126 + 88x127 + 148x128 + 29x129 + 25x130 + 184x131 + 81x132 + 155x133 + 23x134 + 16x135 + 138x136 + 150x137 + 357x138 + 321x139 + 9x140 + 339x141 + 119x142 + 150x143 + 99x144 + 12x145 + 24x146 + 246x147 + 321x148 + 119x149 + 9x150 + 31x151 + 12x152 + 110x153 + 18x154 + 243x155 + 232x156 + 282x157 + 5x158 + 217x159 + 17x160 + 82x161 + 275x162 + 32x163 + 304x164 + 8x165 + 87x166 + 218x167 + 31x168 + 92x169 + 353x170 + 216x171 + 93x172 + 80x173 + 206x174 + 294x175 + 83x176 + 99x177 + 231x178 + 62x179 + 241x180 + 217x181 + 166x182 + 172x183 + 80x184 + 89x185 + 152x186 + 262x187 + 9x188 + 254x189 + 125x190 + 205x191 + 199x192 + 14x193 <= 527
338x1 + 330x2 + 195x3 + 60x4 + 257x5 + 229x6 + 20x7 + 240x8 + 38x9 + 184x10 + 328x11 + 252x12 + 221x13 + 332x14 + 334x15 + 103x16 + 167x17 + 15x18 + 186x19 + 262x20 + 31x21 + 90x22 + 75x23 + 210x24 + 88x25 + 184x26 + 163x27 + 30x28 + 179x29 + 77x30 + 361x31 + 168x32 + 164x33 + 176x34 + 159x35 + 109x36 + 281x37 + 241x38 + 41x39 + 353x40 + 127x41 + 342x42 + 114x43 + 167x44 + 307x45 + 98x46 + 327x47 + 73x48 + 237x49 + 323x50 + 102x51 + 351x52 + 55x53 + 94x54 + 319x55 + 169x56 + 193x57 + 250x58 + 140x59 + 51x60 + 299x61 + 90x62 + 361x63 + 307x64 + 331x65 + 77x66 + 269x67 + 145x68 + 264x69 + 248x70 + 352x71 + 251x72 + 274x73 + 258x74 + 113x75 + 188x76 + 71x77 + 132x78 + 2x79 + 279x80 + 277x81 + 72x82 + 10x83 + 338x84 + 133x85 + 241x86 + 118x87 + 194x88 + 81x89 + 357x90 + 173x91 + 31x92 + 150x93 + 261x94 + 47x95 + 358x96 + 108x97 + 260x98 + 155x99 + 309x100 + 126x101 + 253x102 + 190x103 + 329x104 + 351x105 + 232x106 + 55x107 + 265x108 + 51x109 + 54x110 + 104x111 + 228x112 + 148x113 + 183x114 + 301x115 + 214x116 + 169x117 + 56x118 + 293x119 + 190x120 + 63x121 + 174x122 + 108x123 + 213x124 + 109x125 + 279x126 + 275x127 + 130x128 + 334x129 + 161x130 + 68x131 + 165x132 + 48x133 + 29x134 + 328x135 + 249x136 + 156x137 + 298x138 + 167x139 + 24x140 + 308x141 + 8x142 + 134x143 + 352x144 + 156x145 + 253x146 + 165x147 + 197x148 + 174x149 + 53x150 + 152x151 + 148x152 + 42x153 + 233x154 + 9x155 + 218x156 + 65x157 + 147x158 + 50x159 + 278x160 + 194x161 + 19x162 + 268x163 + 274x164 + 207x165 + 120x166 + 257x167 + 135x168 + 193x169 + 260x170 + 65x171 + 220x172 + 39x173 + 234x174 + 100x175 + 189x176 + 161x177 + 107x178 + 327x179 + 186x180 + 281x181 + 154x182 + 103x183 + 344x184 + 226x185 + 85x186 + 98x187 + 292x188 + 351x189 + 299x190 + 298x191 + 30x192 + 97x193 <= 6803
136x1 + 245x2 + 153x3 + 2x4 + 310x5 + 241x6 + 250x7 + 217x8 + 229x9 + 105x10 + 345x11 + 233x12 + 293x13 + 314x14 + 93x15 + 146x16 + 333x17 + 52x18 + 124x19 + 301x20 + 132x21 + 124x22 + 286x23 + 163x24 + 4x25 + 218x26 + 332x27 + 192x28 + 205x29 + 316x30 + 175x31 + 264x32 + 239x33 + 266x34 + 101x35 + 340x36 + 42x37 + 195x38 + 248x39 + 136x40 + 354x41 + 245x42 + 225x43 + 207x44 + 195x45 + 94x46 + 274x47 + 331x48 + 74x49 + 148x50 + 213x51 + 332x52 + 4x53 + 215x54 + 358x55 + 107x56 + 126x57 + 91x58 + 100x59 + 292x60 + 272x61 + 258x62 + 1x63 + 139x64 + 66x65 + 122x66 + 260x67 + 32x68 + 349x69 + 245x70 + 190x71 + 15x72 + 267x73 + 12x74 + 348x75 + 213x76 + 246x77 + 352x78 + 303x79 + 12x80 + 117x81 + 268x82 + 13x83 + 261x84 + 338x85 + 249x86 + 357x87 + 288x88 + 27x89 + 138x90 + 271x91 + 158x92 + 319x93 + 12x94 + 130x95 + 204x96 + 94x97 + 330x98 + 142x99 + 209x100 + 260x101 + 43x102 + 91x103 + 106x104 + 284x105 + 120x106 + 8x107 + 208x108 + 290x109 + 354x110 + 2x111 + 68x112 + 223x113 + 111x114 + 227x115 + 345x116 + 165x117 + 19x118 + 3x119 + 207x120 + 154x121 + 159x122 + 146x123 + 263x124 + 143x125 + 294x126 + 1x127 + 228x128 + 273x129 + 47x130 + 156x131 + 109x132 + 282x133 + 51x134 + 312x135 + 27x136 + 308x137 + 174x138 + 76x139 + 93x140 + 205x141 + 83x142 + 0x143 + 170x144 + 24x145 + 323x146 + 193x147 + 306x148 + 230x149 + 254x150 + 121x151 + 217x152 + 234x153 + 302x154 + 226x155 + 256x156 + 338x157 + 125x158 + 170x159 + 351x160 + 282x161 + 194x162 + 225x163 + 191x164 + 249x165 + 88x166 + 39x167 + 86x168 + 239x169 + 359x170 + 260x171 + 235x172 + 205x173 + 31x174 + 226x175 + 149x176 + 354x177 + 331x178 + 254x179 + 89x180 + 202x181 + 206x182 + 132x183 + 191x184 + 34x185 + 320x186 + 256x187 + 65x188 + 128x189 + 197x190 + 202x191 + 129x192 + 56x193 <= 6912
18x1 + 201x2 + 165x3 + 83x4 + 214x5 + 28x6 + 224x7 + 94x8 + 290x9 + 80x10 + 229x11 + 217x12 + 309x13 + 152x14 + 213x15 + 153x16 + 10x17 + 20x18 + 236x19 + 101x20 + 73x21 + 271x22 + 298x23 + 51x24 + 110x25 + 121x26 + 320x27 + 101x28 + 249x29 + 124x30 + 140x31 + 27x32 + 227x33 + 98x34 + 181x35 + 129x36 + 282x37 + 328x38 + 273x39 + 211x40 + 81x41 + 51x42 + 217x43 + 43x44 + 197x45 + 7x46 + 281x47 + 344x48 + 232x49 + 136x50 + 246x51 + 274x52 + 193x53 + 324x54 + 94x55 + 162x56 + 141x57 + 137x58 + 270x59 + 213x60 + 357x61 + 10x62 + 247x63 + 41x64 + 173x65 + 7x66 + 101x67 + 248x68 + 362x69 + 329x70 + 127x71 + 122x72 + 350x73 + 337x74 + 183x75 + 361x76 + 205x77 + 178x78 + 79x79 + 42x80 + 1x81 + 244x82 + 352x83 + 99x84 + 82x85 + 201x86 + 51x87 + 192x88 + 149x89 + 85x90 + 312x91 + 17x92 + 284x93 + 193x94 + 240x95 + 171x96 + 69x97 + 98x98 + 9x99 + 310x100 + 204x101 + 324x102 + 143x103 + 304x104 + 26x105 + 327x106 + 133x107 + 360x108 + 175x109 + 62x110 + 12x111 + 58x112 + 271x113 + 348x114 + 71x115 + 334x116 + 211x117 + 125x118 + 92x119 + 324x120 + 278x121 + 222x122 + 244x123 + 150x124 + 318x125 + 83x126 + 2x127 + 44x128 + 10x129 + 232x130 + 62x131 + 187x132 + 166x133 + 348x134 + 357x135 + 355x136 + 303x137 + 332x138 + 276x139 + 121x140 + 4x141 + 253x142 + 315x143 + 97x144 + 151x145 + 25x146 + 193x147 + 26x148 + 20x149 + 293x150 + 38x151 + 6x152 + 70x153 + 222x154 + 299x155 + 277x156 + 65x157 + 284x158 + 286x159 + 126x160 + 101x161 + 270x162 + 218x163 + 322x164 + 68x165 + 213x166 + 330x167 + 205x168 + 99x169 + 263x170 + 16x171 + 189x172 + 232x173 + 256x174 + 260x175 + 174x176 + 68x177 + 240x178 + 301x179 + 104x180 + 91x181 + 208x182 + 156x183 + 22x184 + 164x185 + 102x186 + 158x187 + 84x188 + 328x189 + 109x190 + 311x191 + 17x192 + 52x193 <= 6477
332x1 + 146x2 + 94x3 + 136x4 + 79x5 + 56x6 + 145x7 + 344x8 + 340x9 + 186x10 + 115x11 + 256x12 + 200x13 + 302x14 + 134x15 + 356x16 + 274x17 + 319x18 + 26x19 + 285x20 + 84x21 + 180x22 + 92x23 + 80x24 + 6x25 + 35x26 + 90x27 + 134x28 + 233x29 + 188x30 + 216x31 + 218x32 + 309x33 + 33x34 + 361x35 + 176x36 + 114x37 + 164x38 + 13x39 + 317x40 + 128x41 + 55x42 + 273x43 + 60x44 + 23x45 + 170x46 + 12x47 + 326x48 + 175x49 + 316x50 + 279x51 + 180x52 + 301x53 + 41x54 + 284x55 + 264x56 + 79x57 + 82x58 + 212x59 + 10x60 + 51x61 + 64x62 + 187x63 + 71x64 + 322x65 + 68x66 + 180x67 + 119x68 + 18x69 + 297x70 + 362x71 + 316x72 + 344x73 + 289x74 + 70x75 + 28x76 + 175x77 + 121x78 + 146x79 + 242x80 + 316x81 + 91x82 + 312x83 + 203x84 + 302x85 + 57x86 + 345x87 + 225x88 + 51x89 + 24x90 + 277x91 + 24x92 + 222x93 + 348x94 + 76x95 + 229x96 + 52x97 + 318x98 + 164x99 + 136x100 + 55x101 + 199x102 + 10x103 + 142x104 + 216x105 + 170x106 + 171x107 + 9x108 + 256x109 + 55x110 + 142x111 + 337x112 + 216x113 + 301x114 + 299x115 + 258x116 + 318x117 + 273x118 + 35x119 + 340x120 + 148x121 + 121x122 + 97x123 + 170x124 + 137x125 + 48x126 + 135x127 + 291x128 + 313x129 + 161x130 + 299x131 + 185x132 + 97x133 + 290x134 + 304x135 + 70x136 + 89x137 + 30x138 + 313x139 + 114x140 + 355x141 + 97x142 + 252x143 + 181x144 + 259x145 + 159x146 + 165x147 + 33x148 + 128x149 + 38x150 + 9x151 + 173x152 + 54x153 + 323x154 + 238x155 + 243x156 + 288x157 + 75x158 + 105x159 + 16x160 + 159x161 + 28x162 + 241x163 + 169x164 + 348x165 + 148x166 + 195x167 + 125x168 + 114x169 + 118x170 + 85x171 + 200x172 + 30x173 + 102x174 + 21x175 + 15x176 + 320x177 + 238x178 + 332x179 + 190x180 + 239x181 + 62x182 + 279x183 + 162x184 + 158x185 + 134x186 + 310x187 + 327x188 + 214x189 + 84x190 + 211x191 + 94x192 + 176x193 <= 29017
23x1 + 103x2 + 182x3 + 355x4 + 14x5 + 86x6 + 70x7 + 76x8 + 145x9 + 319x10 + 81x11 + 84x12 + 263x13 + 190x14 + 325x15 + 155x16 + 141x17 + 296x18 + 17x19 + 242x20 + 37x21 + 260x22 + 76x23 + 14x24 + 145x25 + 260x26 + 332x27 + 295x28 + 297x29 + 97x30 + 296x31 + 74x32 + 184x33 + 258x34 + 124x35 + 139x36 + 338x37 + 264x38 + 145x39 + 54x40 + 362x41 + 71x42 + 185x43 + 219x44 + 342x45 + 331x46 + 288x47 + 87x48 + 252x49 + 88x50 + 235x51 + 16x52 + 348x53 + 254x54 + 278x55 + 343x56 + 97x57 + 352x58 + 117x59 + 323x60 + 248x61 + 306x62 + 78x63 + 239x64 + 93x65 + 230x66 + 35x67 + 209x68 + 146x69 + 0x70 + 65x71 + 280x72 + 6x73 + 101x74 + 266x75 + 36x76 + 164x77 + 55x78 + 25x79 + 112x80 + 2x81 + 346x82 + 65x83 + 250x84 + 160x85 + 56x86 + 278x87 + 58x88 + 213x89 + 1x90 + 93x91 + 326x92 + 110x93 + 39x94 + 177x95 + 107x96 + 46x97 + 119x98 + 85x99 + 104x100 + 226x101 + 311x102 + 22x103 + 277x104 + 171x105 + 360x106 + 38x107 + 1x108 + 39x109 + 20x110 + 154x111 + 223x112 + 157x113 + 20x114 + 144x115 + 273x116 + 316x117 + 223x118 + 88x119 + 75x120 + 319x121 + 322x122 + 22x123 + 266x124 + 292x125 + 37x126 + 36x127 + 59x128 + 194x129 + 27x130 + 274x131 + 77x132 + 1x133 + 272x134 + 314x135 + 152x136 + 76x137 + 47x138 + 129x139 + 361x140 + 236x141 + 272x142 + 77x143 + 338x144 + 231x145 + 360x146 + 248x147 + 14x148 + 317x149 + 276x150 + 339x151 + 290x152 + 179x153 + 255x154 + 153x155 + 39x156 + 48x157 + 76x158 + 336x159 + 29x160 + 83x161 + 266x162 + 112x163 + 20x164 + 135x165 + 246x166 + 135x167 + 142x168 + 248x169 + 224x170 + 318x171 + 344x172 + 270x173 + 250x174 + 203x175 + 33x176 + 317x177 + 257x178 + 233x179 + 140x180 + 327x181 + 291x182 + 245x183 + 279x184 + 27x185 + 229x186 + 275x187 + 51x188 + 336x189 + 70x190 + 309x191 + 325x192 + 182x193 <= 23942
17x1 + 46x2 + 107x3 + 43x4 + 10x5 + 190x6 + 14x7 + 319x8 + 50x9 + 79x10 + 51x11 + 21x12 + 5x13 + 228x14 + 53x15 + 284x16 + 210x17 + 187x18 + 343x19 + 210x20 + 10x21 + 246x22 + 278x23 + 70x24 + 345x25 + 37x26 + 321x27 + 11x28 + 148x29 + 126x30 + 278x31 + 132x32 + 23x33 + 300x34 + 154x35 + 70x36 + 128x37 + 329x38 + 362x39 + 189x40 + 244x41 + 215x42 + 45x43 + 86x44 + 26x45 + 213x46 + 271x47 + 99x48 + 9x49 + 73x50 + 206x51 + 328x52 + 332x53 + 46x54 + 35x55 + 234x56 + 148x57 + 106x58 + 85x59 + 145x60 + 107x61 + 45x62 + 276x63 + 261x64 + 155x65 + 257x66 + 237x67 + 207x68 + 301x69 + 68x70 + 326x71 + 317x72 + 48x73 + 282x74 + 78x75 + 99x76 + 63x77 + 50x78 + 137x79 + 33x80 + 332x81 + 109x82 + 127x83 + 68x84 + 90x85 + 312x86 + 82x87 + 34x88 + 359x89 + 12x90 + 158x91 + 159x92 + 234x93 + 179x94 + 289x95 + 18x96 + 282x97 + 69x98 + 266x99 + 97x100 + 212x101 + 353x102 + 124x103 + 112x104 + 234x105 + 7x106 + 310x107 + 229x108 + 208x109 + 66x110 + 160x111 + 319x112 + 145x113 + 353x114 + 235x115 + 84x116 + 187x117 + 314x118 + 216x119 + 333x120 + 289x121 + 74x122 + 116x123 + 125x124 + 53x125 + 49x126 + 81x127 + 45x128 + 229x129 + 176x130 + 238x131 + 26x132 + 273x133 + 361x134 + 190x135 + 11x136 + 185x137 + 247x138 + 166x139 + 198x140 + 112x141 + 284x142 + 192x143 + 111x144 + 9x145 + 290x146 + 105x147 + 197x148 + 65x149 + 30x150 + 108x151 + 88x152 + 21x153 + 47x154 + 321x155 + 214x156 + 300x157 + 252x158 + 315x159 + 127x160 + 57x161 + 335x162 + 104x163 + 32x164 + 299x165 + 205x166 + 246x167 + 31x168 + 163x169 + 243x170 + 342x171 + 107x172 + 330x173 + 337x174 + 29x175 + 111x176 + 145x177 + 186x178 + 156x179 + 323x180 + 216x181 + 306x182 + 312x183 + 158x184 + 338x185 + 75x186 + 262x187 + 248x188 + 210x189 + 357x190 + 221x191 + 143x192 + 25x193 <= 5214
342x1 + 262x2 + 12x3 + 128x4 + 12x5 + 293x6 + 343x7 + 216x8 + 252x9 + 12x10 + 74x11 + 110x12 + 273x13 + 263x14 + 191x15 + 181x16 + 116x17 + 125x18 + 99x19 + 217x20 + 113x21 + 74x22 + 167x23 + 235x24 + 355x25 + 156x26 + 102x27 + 31x28 + 343x29 + 51x30 + 228x31 + 355x32 + 255x33 + 298x34 + 80x35 + 257x36 + 198x37 + 156x38 + 301x39 + 269x40 + 17x41 + 271x42 + 162x43 + 240x44 + 340x45 + 140x46 + 99x47 + 176x48 + 120x49 + 57x50 + 195x51 + 286x52 + 328x53 + 66x54 + 271x55 + 312x56 + 185x57 + 115x58 + 141x59 + 269x60 + 253x61 + 136x62 + 231x63 + 126x64 + 79x65 + 272x66 + 128x67 + 47x68 + 151x69 + 259x70 + 150x71 + 111x72 + 69x73 + 271x74 + 208x75 + 32x76 + 171x77 + 127x78 + 134x79 + 125x80 + 25x81 + 230x82 + 195x83 + 217x84 + 237x85 + 321x86 + 203x87 + 265x88 + 288x89 + 21x90 + 184x91 + 79x92 + 349x93 + 29x94 + 343x95 + 41x96 + 66x97 + 2x98 + 194x99 + 86x100 + 347x101 + 257x102 + 220x103 + 157x104 + 178x105 + 75x106 + 292x107 + 148x108 + 147x109 + 115x110 + 353x111 + 342x112 + 65x113 + 362x114 + 7x115 + 143x116 + 129x117 + 210x118 + 330x119 + 356x120 + 337x121 + 166x122 + 140x123 + 192x124 + 86x125 + 101x126 + 220x127 + 246x128 + 185x129 + 122x130 + 26x131 + 292x132 + 86x133 + 25x134 + 168x135 + 322x136 + 74x137 + 122x138 + 130x139 + 107x140 + 6x141 + 286x142 + 13x143 + 102x144 + 138x145 + 49x146 + 7x147 + 198x148 + 156x149 + 265x150 + 298x151 + 222x152 + 333x153 + 328x154 + 89x155 + 74x156 + 196x157 + 191x158 + 266x159 + 108x160 + 322x161 + 194x162 + 117x163 + 139x164 + 272x165 + 135x166 + 30x167 + 50x168 + 214x169 + 154x170 + 357x171 + 50x172 + 209x173 + 149x174 + 71x175 + 339x176 + 343x177 + 94x178 + 160x179 + 223x180 + 351x181 + 86x182 + 283x183 + 324x184 + 102x185 + 89x186 + 173x187 + 104x188 + 20x189 + 163x190 + 188x191 + 186x192 + 63x193 <= 17116
78x1 + 114x2 + 222x3 + 33x4 + 245x5 + 262x6 + 115x7 + 169x8 + 61x9 + 207x10 + 230x11 + 105x12 + 279x13 + 141x14 + 356x15 + 157x16 + 220x17 + 228x18 + 2x19 + 191x20 + 32x21 + 52x22 + 144x23 + 18x24 + 28x25 + 246x26 + 24x27 + 254x28 + 327x29 + 329x30 + 47x31 + 205x32 + 51x33 + 148x34 + 261x35 + 24x36 + 281x37 + 200x38 + 13x39 + 212x40 + 342x41 + 282x42 + 20x43 + 86x44 + 209x45 + 282x46 + 174x47 + 332x48 + 311x49 + 2x50 + 39x51 + 286x52 + 263x53 + 288x54 + 260x55 + 51x56 + 260x57 + 312x58 + 331x59 + 240x60 + 220x61 + 98x62 + 278x63 + 152x64 + 30x65 + 155x66 + 159x67 + 147x68 + 237x69 + 266x70 + 286x71 + 55x72 + 51x73 + 171x74 + 5x75 + 320x76 + 113x77 + 80x78 + 350x79 + 267x80 + 77x81 + 192x82 + 347x83 + 161x84 + 15x85 + 324x86 + 250x87 + 178x88 + 62x89 + 356x90 + 107x91 + 198x92 + 214x93 + 75x94 + 153x95 + 309x96 + 341x97 + 263x98 + 286x99 + 147x100 + 361x101 + 8x102 + 204x103 + 198x104 + 4x105 + 312x106 + 340x107 + 311x108 + 202x109 + 98x110 + 40x111 + 280x112 + 206x113 + 325x114 + 324x115 + 215x116 + 38x117 + 12x118 + 37x119 + 252x120 + 283x121 + 355x122 + 317x123 + 256x124 + 35x125 + 110x126 + 333x127 + 250x128 + 93x129 + 279x130 + 179x131 + 300x132 + 260x133 + 354x134 + 34x135 + 179x136 + 178x137 + 154x138 + 9x139 + 24x140 + 10x141 + 1x142 + 21x143 + 159x144 + 2x145 + 73x146 + 357x147 + 102x148 + 83x149 + 213x150 + 308x151 + 237x152 + 280x153 + 179x154 + 95x155 + 311x156 + 12x157 + 277x158 + 253x159 + 61x160 + 262x161 + 184x162 + 286x163 + 129x164 + 28x165 + 117x166 + 271x167 + 85x168 + 53x169 + 233x170 + 38x171 + 211x172 + 199x173 + 55x174 + 243x175 + 164x176 + 300x177 + 160x178 + 309x179 + 133x180 + 333x181 + 83x182 + 9x183 + 161x184 + 221x185 + 192x186 + 322x187 + 124x188 + 230x189 + 220x190 + 35x191 + 40x192 + 248x193 <= 32318
305x1 + 242x2 + 26x3 + 14x4 + 32x5 + 184x6 + 126x7 + 125x8 + 285x9 + 222x10 + 239x11 + 168x12 + 95x13 + 254x14 + 30x15 + 120x16 + 52x17 + 207x18 + 16x19 + 195x20 + 121x21 + 66x22 + 55x23 + 58x24 + 153x25 + 332x26 + 266x27 + 344x28 + 73x29 + 137x30 + 119x31 + 200x32 + 87x33 + 57x34 + 101x35 + 179x36 + 147x37 + 181x38 + 325x39 + 29x40 + 361x41 + 78x42 + 248x43 + 189x44 + 154x45 + 202x46 + 270x47 + 200x48 + 99x49 + 263x50 + 3x51 + 330x52 + 33x53 + 7x54 + 339x55 + 220x56 + 29x57 + 29x58 + 357x59 + 229x60 + 258x61 + 129x62 + 219x63 + 43x64 + 286x65 + 10x66 + 235x67 + 284x68 + 149x69 + 266x70 + 63x71 + 247x72 + 168x73 + 299x74 + 68x75 + 48x76 + 45x77 + 198x78 + 243x79 + 80x80 + 170x81 + 334x82 + 42x83 + 13x84 + 241x85 + 266x86 + 307x87 + 271x88 + 93x89 + 135x90 + 99x91 + 20x92 + 268x93 + 24x94 + 45x95 + 234x96 + 108x97 + 276x98 + 100x99 + 18x100 + 309x101 + 126x102 + 154x103 + 57x104 + 304x105 + 156x106 + 355x107 + 89x108 + 167x109 + 112x110 + 349x111 + 110x112 + 285x113 + 116x114 + 165x115 + 169x116 + 300x117 + 183x118 + 76x119 + 201x120 + 328x121 + 316x122 + 328x123 + 229x124 + 131x125 + 174x126 + 211x127 + 221x128 + 2x129 + 152x130 + 354x131 + 139x132 + 315x133 + 59x134 + 162x135 + 186x136 + 71x137 + 310x138 + 60x139 + 357x140 + 35x141 + 332x142 + 95x143 + 352x144 + 162x145 + 255x146 + 193x147 + 147x148 + 32x149 + 318x150 + 263x151 + 335x152 + 292x153 + 309x154 + 193x155 + 221x156 + 50x157 + 301x158 + 206x159 + 51x160 + 213x161 + 257x162 + 216x163 + 181x164 + 166x165 + 29x166 + 313x167 + 246x168 + 12x169 + 188x170 + 358x171 + 249x172 + 97x173 + 265x174 + 71x175 + 19x176 + 32x177 + 277x178 + 161x179 + 114x180 + 320x181 + 34x182 + 171x183 + 300x184 + 330x185 + 357x186 + 94x187 + 225x188 + 360x189 + 60x190 + 355x191 + 181x192 + 203x193 <= 4063
